ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26701984 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10806
  Section header string table index: 10805

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 25448: 021c8050     0 NOTYPE  LOCAL  DEFAULT 4797 $t
 25449: 021c80b4     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 25450: 021c80d8     0 NOTYPE  LOCAL  DEFAULT 4798 $t
 25451: 021c8134     0 NOTYPE  LOCAL  DEFAULT 4798 $d
 25452: 021c8144     0 NOTYPE  LOCAL  DEFAULT 4799 $t
 25453: 021c8190     0 NOTYPE  LOCAL  DEFAULT 4799 $d
 25454: 021c81b0     0 NOTYPE  LOCAL  DEFAULT 4800 $t
 25455: 021c821c     0 NOTYPE  LOCAL  DEFAULT 4800 $d
 25456: 021c8234     0 NOTYPE  LOCAL  DEFAULT 4801 $t
 25457: 021c8290     0 NOTYPE  LOCAL  DEFAULT 4801 $d
 25458: 021c82a0     0 NOTYPE  LOCAL  DEFAULT 4802 $t
 25459: 021c82c4     0 NOTYPE  LOCAL  DEFAULT 4802 $d
 25460: 021c82d0     0 NOTYPE  LOCAL  DEFAULT 4803 $t
 25461: 021c84bc     0 NOTYPE  LOCAL  DEFAULT 4803 $d
 25462: 280226e4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25463: 280226e4     4 OBJECT  LOCAL  DEFAULT 10783 nw_ip
 25464: 280226e8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25465: 280226e8    12 OBJECT  LOCAL  DEFAULT 10783 s_netcfg_cntl
 25466: 280226f4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25467: 280226f4     4 OBJECT  LOCAL  DEFAULT 10783 user_passwd
 25468: 280226f8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25469: 280226f8     4 OBJECT  LOCAL  DEFAULT 10783 user_ssid
 25470: 28011f48     1 OBJECT  LOCAL  DEFAULT 10780 max_sta_conn
 25471: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_reset.c
 25472: 021c84f0     0 NOTYPE  LOCAL  DEFAULT 4804 $t
 25473: 021c84f1    16 FUNC    LOCAL  DEFAULT 4804 __tmm_short_cb
 25474: 021c84fc     0 NOTYPE  LOCAL  DEFAULT 4804 $d
 25475: 021c8500     0 NOTYPE  LOCAL  DEFAULT 4805 $t
 25476: 021c8501    32 FUNC    LOCAL  DEFAULT 4805 __rst_nc_tp
 25477: 021c8508     0 NOTYPE  LOCAL  DEFAULT 4805 $d
 25478: 021c850e     0 NOTYPE  LOCAL  DEFAULT 4805 $t
 25479: 021c8520     0 NOTYPE  LOCAL  DEFAULT 4806 $t
 25480: 021c8521   240 FUNC    LOCAL  DEFAULT 4806 special_reset_handler
 25481: 021c85f8     0 NOTYPE  LOCAL  DEFAULT 4806 $d
 25482: 021c8610     0 NOTYPE  LOCAL  DEFAULT 4807 $t
 25483: 021c8611    60 FUNC    LOCAL  DEFAULT 4807 lowpower_long_ti[...]
 25484: 021c8640     0 NOTYPE  LOCAL  DEFAULT 4807 $d
 25485: 021c864c     0 NOTYPE  LOCAL  DEFAULT 4808 $t
 25486: 021c864d    64 FUNC    LOCAL  DEFAULT 4808 __clean_wifi_ssi[...]
 25487: 021c868c     0 NOTYPE  LOCAL  DEFAULT 4809 $t
 25488: 021c868d   120 FUNC    LOCAL  DEFAULT 4809 normal_reset_handler
 25489: 021c86f8     0 NOTYPE  LOCAL  DEFAULT 4809 $d
 25490: 021c8704     0 NOTYPE  LOCAL  DEFAULT 4810 $t
 25491: 021c8788     0 NOTYPE  LOCAL  DEFAULT 4810 $d
 25492: 021c879c     0 NOTYPE  LOCAL  DEFAULT 4811 $t
 25493: 021c879d   232 FUNC    LOCAL  DEFAULT 4811 special_long_tim[...]
 25494: 021c8870     0 NOTYPE  LOCAL  DEFAULT 4811 $d
 25495: 021c8884     0 NOTYPE  LOCAL  DEFAULT 4812 $t
 25496: 021c8960     0 NOTYPE  LOCAL  DEFAULT 4812 $d
 25497: 021c8974     0 NOTYPE  LOCAL  DEFAULT 4813 $t
 25498: 021c8975   112 FUNC    LOCAL  DEFAULT 4813 special_autocfg_[...]
 25499: 021c89d8     0 NOTYPE  LOCAL  DEFAULT 4813 $d
 25500: 021c89e4     0 NOTYPE  LOCAL  DEFAULT 4814 $t
 25501: 021c89e5    80 FUNC    LOCAL  DEFAULT 4814 special_short_ti[...]
 25502: 021c8a28     0 NOTYPE  LOCAL  DEFAULT 4814 $d
 25503: 021c8a34     0 NOTYPE  LOCAL  DEFAULT 4815 $t
 25504: 021c8a35    72 FUNC    LOCAL  DEFAULT 4815 lowpower_autocfg[...]
 25505: 021c8a70     0 NOTYPE  LOCAL  DEFAULT 4815 $d
 25506: 021c8a7c     0 NOTYPE  LOCAL  DEFAULT 4816 $t
 25507: 021c8a7d    64 FUNC    LOCAL  DEFAULT 4816 lowpower_short_t[...]
 25508: 021c8ab0     0 NOTYPE  LOCAL  DEFAULT 4816 $d
 25509: 021c8abc     0 NOTYPE  LOCAL  DEFAULT 4817 $t
 25510: 021c8ac4     0 NOTYPE  LOCAL  DEFAULT 4817 $d
 25511: 021c8ac8     0 NOTYPE  LOCAL  DEFAULT 4818 $t
 25512: 021c8ad0     0 NOTYPE  LOCAL  DEFAULT 4818 $d
 25513: 021c8ad4     0 NOTYPE  LOCAL  DEFAULT 4819 $t
 25514: 021c8ad5    28 FUNC    LOCAL  DEFAULT 4819 __tmm_long_cb
 25515: 021c8aec     0 NOTYPE  LOCAL  DEFAULT 4819 $d
 25516: 021c8af0     0 NOTYPE  LOCAL  DEFAULT 4820 $t
 25517: 021c8b40     0 NOTYPE  LOCAL  DEFAULT 4820 $d
 25518: 021c8b50     0 NOTYPE  LOCAL  DEFAULT 4821 $t
 25519: 021c8bbc     0 NOTYPE  LOCAL  DEFAULT 4821 $d
 25520: 021c8bcc     0 NOTYPE  LOCAL  DEFAULT 4822 $t
 25521: 021c8c1c     0 NOTYPE  LOCAL  DEFAULT 4822 $d
 25522: 021c8c28     0 NOTYPE  LOCAL  DEFAULT 4823 $t
 25523: 021c8c3a     0 NOTYPE  LOCAL  DEFAULT 4823 $d
 25524: 021c8d00     0 NOTYPE  LOCAL  DEFAULT 4823 $d
 25525: 021c8d48     0 NOTYPE  LOCAL  DEFAULT 4824 $t
 25526: 021c8d90     0 NOTYPE  LOCAL  DEFAULT 4824 $d
 25527: 021c8da4     0 NOTYPE  LOCAL  DEFAULT 4825 $t
 25528: 021c8dbe     0 NOTYPE  LOCAL  DEFAULT 4825 $d
 25529: 021c8e70     0 NOTYPE  LOCAL  DEFAULT 4825 $d
 25530: 021c8ea4     0 NOTYPE  LOCAL  DEFAULT 4826 $t
 25531: 021c8ed8     0 NOTYPE  LOCAL  DEFAULT 4826 $d
 25532: 021c8ee0     0 NOTYPE  LOCAL  DEFAULT 4827 $t
 25533: 021c8f80     0 NOTYPE  LOCAL  DEFAULT 4827 $d
 25534: 280226fc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25535: 280226fc    28 OBJECT  LOCAL  DEFAULT 10783 g_reset_handler
 25536: 28022718     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25537: 28022718     4 OBJECT  LOCAL  DEFAULT 10783 m_bcustom_mode
 25538: 28011f4c     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 25539: 28011f4c     4 OBJECT  LOCAL  DEFAULT 10780 g_long_timer_tim[...]
 25540: 02284bfa     5 OBJECT  LOCAL  DEFAULT 9263 CSWTCH.27
 25541: 021c8c41     0 NOTYPE  LOCAL  DEFAULT 4823 $d
 25542: 021c8c42     0 NOTYPE  LOCAL  DEFAULT 4823 $t
 25543: 021c8dc5     0 NOTYPE  LOCAL  DEFAULT 4825 $d
 25544: 021c8dc6     0 NOTYPE  LOCAL  DEFAULT 4825 $t
 25545: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_status.c
 25546: 021c8f94     0 NOTYPE  LOCAL  DEFAULT 4828 $t
 25547: 021c8f9c     0 NOTYPE  LOCAL  DEFAULT 4828 $d
 25548: 021c8fa0     0 NOTYPE  LOCAL  DEFAULT 4829 $t
 25549: 021c9098     0 NOTYPE  LOCAL  DEFAULT 4829 $d
 25550: 021c90a0     0 NOTYPE  LOCAL  DEFAULT 4830 $t
 25551: 021c90a4     0 NOTYPE  LOCAL  DEFAULT 4831 $t
 25552: 021c9134     0 NOTYPE  LOCAL  DEFAULT 4831 $d
 25553: 021c915c     0 NOTYPE  LOCAL  DEFAULT 4832 $t
 25554: 021c9190     0 NOTYPE  LOCAL  DEFAULT 4832 $d
 25555: 2802271c     1 OBJECT  LOCAL  DEFAULT 10783 g_tuya_wifi_link[...]
 25556: 2802271c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25557: 28022720     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25558: 28022720     8 OBJECT  LOCAL  DEFAULT 10783 g_tuya_wifi_stat[...]
 25559: 28022728     1 OBJECT  LOCAL  DEFAULT 10783 last_nw_err_code
 25560: 28022728     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25561: 28022729     1 OBJECT  LOCAL  DEFAULT 10783 last_stat.0
 25562: 28022729     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25563: 28011f50     1 OBJECT  LOCAL  DEFAULT 10780 last_nw_stat
 25564: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_connect.c
 25565: 021c91a0     0 NOTYPE  LOCAL  DEFAULT 4833 $t
 25566: 021c91a1    28 FUNC    LOCAL  DEFAULT 4833 __fast_connect_m[...]
 25567: 021c91b4     0 NOTYPE  LOCAL  DEFAULT 4833 $d
 25568: 021c91bc     0 NOTYPE  LOCAL  DEFAULT 4834 $t
 25569: 021c91bd   228 FUNC    LOCAL  DEFAULT 4834 __tuya_wifi_fast[...]
 25570: 021c9274     0 NOTYPE  LOCAL  DEFAULT 4834 $d
 25571: 021c92a1     4 FUNC    LOCAL  DEFAULT 4835 __mqtt_fast_connect
 25572: 021c92a0     0 NOTYPE  LOCAL  DEFAULT 4835 $t
 25573: 021c92a4     0 NOTYPE  LOCAL  DEFAULT 4836 $t
 25574: 021c92a5   100 FUNC    LOCAL  DEFAULT 4836 __gw_is_wf_connected
 25575: 021c9300     0 NOTYPE  LOCAL  DEFAULT 4836 $d
 25576: 021c9308     0 NOTYPE  LOCAL  DEFAULT 4837 $t
 25577: 021c9309   420 FUNC    LOCAL  DEFAULT 4837 __wifi_net_conn
 25578: 021c9470     0 NOTYPE  LOCAL  DEFAULT 4837 $d
 25579: 021c94ac     0 NOTYPE  LOCAL  DEFAULT 4838 $t
 25580: 021c94ad   340 FUNC    LOCAL  DEFAULT 4838 __wifi_connect_m[...]
 25581: 021c95dc     0 NOTYPE  LOCAL  DEFAULT 4838 $d
 25582: 021c9600     0 NOTYPE  LOCAL  DEFAULT 4839 $t
 25583: 021c9644     0 NOTYPE  LOCAL  DEFAULT 4839 $d
 25584: 021c9658     0 NOTYPE  LOCAL  DEFAULT 4840 $t
 25585: 021c9694     0 NOTYPE  LOCAL  DEFAULT 4840 $d
 25586: 021c96a4     0 NOTYPE  LOCAL  DEFAULT 4841 $t
 25587: 021c96bc     0 NOTYPE  LOCAL  DEFAULT 4841 $d
 25588: 021c96c8     0 NOTYPE  LOCAL  DEFAULT 4842 $t
 25589: 021c96c9    80 FUNC    LOCAL  DEFAULT 4842 __tuya_wifi_fast[...]
 25590: 021c9708     0 NOTYPE  LOCAL  DEFAULT 4842 $d
 25591: 021c9718     0 NOTYPE  LOCAL  DEFAULT 4843 $t
 25592: 021c97cc     0 NOTYPE  LOCAL  DEFAULT 4843 $d
 25593: 021c97e4     0 NOTYPE  LOCAL  DEFAULT 4844 $t
 25594: 021c982c     0 NOTYPE  LOCAL  DEFAULT 4844 $d
 25595: 021c9840     0 NOTYPE  LOCAL  DEFAULT 4845 $t
 25596: 021c9864     0 NOTYPE  LOCAL  DEFAULT 4845 $d
 25597: 021c9878     0 NOTYPE  LOCAL  DEFAULT 4846 $t
 25598: 021c9898     0 NOTYPE  LOCAL  DEFAULT 4846 $d
 25599: 021c98a4     0 NOTYPE  LOCAL  DEFAULT 4847 $t
 25600: 021c98a5   400 FUNC    LOCAL  DEFAULT 4847 __wifi_switch_task
 25601: 021c9a14     0 NOTYPE  LOCAL  DEFAULT 4847 $d
 25602: 021c9a34     0 NOTYPE  LOCAL  DEFAULT 4848 $t
 25603: 021c9a50     0 NOTYPE  LOCAL  DEFAULT 4848 $d
 25604: 021c9a5c     0 NOTYPE  LOCAL  DEFAULT 4849 $t
 25605: 021c9ab0     0 NOTYPE  LOCAL  DEFAULT 4849 $d
 25606: 021c9ab8     0 NOTYPE  LOCAL  DEFAULT 4850 $t
 25607: 021c9ab9   132 FUNC    LOCAL  DEFAULT 4850 __wifi_link_reconnect
 25608: 021c9b2c     0 NOTYPE  LOCAL  DEFAULT 4850 $d
 25609: 021c9b3c     0 NOTYPE  LOCAL  DEFAULT 4851 $t
 25610: 021c9b5c     0 NOTYPE  LOCAL  DEFAULT 4851 $d
 25611: 021c9b60     0 NOTYPE  LOCAL  DEFAULT 4852 $t
 25612: 021c9b6c     0 NOTYPE  LOCAL  DEFAULT 4852 $d
 25613: 021c9b70     0 NOTYPE  LOCAL  DEFAULT 4853 $t
 25614: 021c9bb8     0 NOTYPE  LOCAL  DEFAULT 4853 $d
 25615: 021c9bc4     0 NOTYPE  LOCAL  DEFAULT 4854 $t
 25616: 021c9c84     0 NOTYPE  LOCAL  DEFAULT 4854 $d
 25617: 021c9c98     0 NOTYPE  LOCAL  DEFAULT 4855 $t
 25618: 021c9d84     0 NOTYPE  LOCAL  DEFAULT 4855 $d
 25619: 021c9da4     0 NOTYPE  LOCAL  DEFAULT 4856 $t
 25620: 021c9e10     0 NOTYPE  LOCAL  DEFAULT 4856 $d
 25621: 2802272c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25622: 2802272c     4 OBJECT  LOCAL  DEFAULT 10783 _wifi_fast_conn_[...]
 25623: 28022730     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25624: 28022730     4 OBJECT  LOCAL  DEFAULT 10783 cloud_disconnect[...]
 25625: 28022734     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25626: 28022734     4 OBJECT  LOCAL  DEFAULT 10783 debug_output_num.2
 25627: 28022738     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25628: 28022738     4 OBJECT  LOCAL  DEFAULT 10783 is_use_wf_fast_conn
 25629: 2802273c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25630: 2802273c     4 OBJECT  LOCAL  DEFAULT 10783 local_disconnect[...]
 25631: 28022740     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25632: 28022740    16 OBJECT  LOCAL  DEFAULT 10783 s_netconnect_cntl
 25633: 28022750     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25634: 28022750     4 OBJECT  LOCAL  DEFAULT 10783 sg_fast_connect_in_mf
 25635: 28011f54     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 25636: 28011f54     4 OBJECT  LOCAL  DEFAULT 10780 gs_station_dis_t[...]
 25637: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_wifi_protect.c
 25638: 021c9e1c     0 NOTYPE  LOCAL  DEFAULT 4857 $t
 25639: 021c9e1d    26 FUNC    LOCAL  DEFAULT 4857 tuya_slist_del
 25640: 021c9e38     0 NOTYPE  LOCAL  DEFAULT 4858 $t
 25641: 021c9e39    60 FUNC    LOCAL  DEFAULT 4858 wifi_protect_hea[...]
 25642: 021c9e68     0 NOTYPE  LOCAL  DEFAULT 4858 $d
 25643: 021c9e74     0 NOTYPE  LOCAL  DEFAULT 4859 $t
 25644: 021c9e75    58 FUNC    LOCAL  DEFAULT 4859 wifi_protect_ap_[...]
 25645: 021c9eae     0 NOTYPE  LOCAL  DEFAULT 4860 $t
 25646: 021c9eaf    60 FUNC    LOCAL  DEFAULT 4860 wifi_protect_ap_[...]
 25647: 021c9eec     0 NOTYPE  LOCAL  DEFAULT 4861 $t
 25648: 021c9eed    60 FUNC    LOCAL  DEFAULT 4861 __check_cmd_from_ble
 25649: 021c9f18     0 NOTYPE  LOCAL  DEFAULT 4861 $d
 25650: 021c9f28     0 NOTYPE  LOCAL  DEFAULT 4862 $t
 25651: 021c9f29   276 FUNC    LOCAL  DEFAULT 4862 wifi_protect_dat[...]
 25652: 021ca02c     0 NOTYPE  LOCAL  DEFAULT 4862 $d
 25653: 021ca03c     0 NOTYPE  LOCAL  DEFAULT 4863 $t
 25654: 021ca03d   368 FUNC    LOCAL  DEFAULT 4863 wifi_protect_sec[...]
 25655: 021ca188     0 NOTYPE  LOCAL  DEFAULT 4863 $d
 25656: 021ca1ac     0 NOTYPE  LOCAL  DEFAULT 4864 $t
 25657: 021ca1e4     0 NOTYPE  LOCAL  DEFAULT 4864 $d
 25658: 021ca3c5    44 FUNC    LOCAL  DEFAULT 4868 tuya_wifi_protec[...]
 25659: 021cad29   288 FUNC    LOCAL  DEFAULT 4879 tuya_wifi_protec[...]
 25660: 021ca205   140 FUNC    LOCAL  DEFAULT 4865 __ble_wifi_prote[...]
 25661: 021ca204     0 NOTYPE  LOCAL  DEFAULT 4865 $t
 25662: 021ca274     0 NOTYPE  LOCAL  DEFAULT 4865 $d
 25663: 021ca290     0 NOTYPE  LOCAL  DEFAULT 4866 $t
 25664: 021ca291   232 FUNC    LOCAL  DEFAULT 4866 tuya_wifi_protec[...]
 25665: 021ca350     0 NOTYPE  LOCAL  DEFAULT 4866 $d
 25666: 021ca378     0 NOTYPE  LOCAL  DEFAULT 4867 $t
 25667: 021ca379    76 FUNC    LOCAL  DEFAULT 4867 __is_same_ap_as_[...]
 25668: 021ca3bc     0 NOTYPE  LOCAL  DEFAULT 4867 $d
 25669: 021ca3c4     0 NOTYPE  LOCAL  DEFAULT 4868 $t
 25670: 021ca3e4     0 NOTYPE  LOCAL  DEFAULT 4868 $d
 25671: 021ca3f0     0 NOTYPE  LOCAL  DEFAULT 4869 $t
 25672: 021ca3f1    36 FUNC    LOCAL  DEFAULT 4869 wifi_protect_ap_[...]
 25673: 021ca414     0 NOTYPE  LOCAL  DEFAULT 4870 $t
 25674: 021ca415   112 FUNC    LOCAL  DEFAULT 4870 wifi_protect_str[...]
 25675: 021ca474     0 NOTYPE  LOCAL  DEFAULT 4870 $d
 25676: 021ca484     0 NOTYPE  LOCAL  DEFAULT 4871 $t
 25677: 021ca485   128 FUNC    LOCAL  DEFAULT 4871 wifi_protect_ap_[...]
 25678: 021ca504     0 NOTYPE  LOCAL  DEFAULT 4872 $t
 25679: 021ca505   142 FUNC    LOCAL  DEFAULT 4872 wifi_protect_swi[...]
 25680: 021ca594     0 NOTYPE  LOCAL  DEFAULT 4873 $t
 25681: 021ca595   548 FUNC    LOCAL  DEFAULT 4873 wifi_protect_swi[...]
 25682: 021ca77c     0 NOTYPE  LOCAL  DEFAULT 4873 $d
 25683: 021ca7b8     0 NOTYPE  LOCAL  DEFAULT 4874 $t
 25684: 021ca7b9   308 FUNC    LOCAL  DEFAULT 4874 wifi_protect_swi[...]
 25685: 021ca8d0     0 NOTYPE  LOCAL  DEFAULT 4874 $d
 25686: 021ca8ec     0 NOTYPE  LOCAL  DEFAULT 4875 $t
 25687: 021caa80     0 NOTYPE  LOCAL  DEFAULT 4875 $d
 25688: 021caa98     0 NOTYPE  LOCAL  DEFAULT 4876 $t
 25689: 021caa99   188 FUNC    LOCAL  DEFAULT 4876 wifi_protect_ap_[...]
 25690: 021cab48     0 NOTYPE  LOCAL  DEFAULT 4876 $d
 25691: 021cab54     0 NOTYPE  LOCAL  DEFAULT 4877 $t
 25692: 021cab55   126 FUNC    LOCAL  DEFAULT 4877 wifi_protect_ap_[...]
 25693: 021cabd4     0 NOTYPE  LOCAL  DEFAULT 4878 $t
 25694: 021cad08     0 NOTYPE  LOCAL  DEFAULT 4878 $d
 25695: 021cad28     0 NOTYPE  LOCAL  DEFAULT 4879 $t
 25696: 021cadf0     0 NOTYPE  LOCAL  DEFAULT 4879 $d
 25697: 021cb561   844 FUNC    LOCAL  DEFAULT 4884 wifi_protect_fsm_task
 25698: 021cbbc9   416 FUNC    LOCAL  DEFAULT 4888 tuya_wifi_backup[...]
 25699: 021cae48     0 NOTYPE  LOCAL  DEFAULT 4880 $t
 25700: 021caf50     0 NOTYPE  LOCAL  DEFAULT 4880 $d
 25701: 021caf78     0 NOTYPE  LOCAL  DEFAULT 4881 $t
 25702: 021cb0ec     0 NOTYPE  LOCAL  DEFAULT 4881 $d
 25703: 021cb11c     0 NOTYPE  LOCAL  DEFAULT 4882 $t
 25704: 021cb3a8     0 NOTYPE  LOCAL  DEFAULT 4882 $d
 25705: 021cb3f0     0 NOTYPE  LOCAL  DEFAULT 4882 $t
 25706: 021cb460     0 NOTYPE  LOCAL  DEFAULT 4882 $d
 25707: 021cb46c     0 NOTYPE  LOCAL  DEFAULT 4883 $t
 25708: 021cb46d   244 FUNC    LOCAL  DEFAULT 4883 wifi_protect_upd[...]
 25709: 021cb554     0 NOTYPE  LOCAL  DEFAULT 4883 $d
 25710: 021cb560     0 NOTYPE  LOCAL  DEFAULT 4884 $t
 25711: 021cb728     0 NOTYPE  LOCAL  DEFAULT 4884 $d
 25712: 021cb72c     0 NOTYPE  LOCAL  DEFAULT 4884 $t
 25713: 021cb87c     0 NOTYPE  LOCAL  DEFAULT 4884 $d
 25714: 021cb8ac     0 NOTYPE  LOCAL  DEFAULT 4885 $t
 25715: 021cba40     0 NOTYPE  LOCAL  DEFAULT 4885 $d
 25716: 021cba58     0 NOTYPE  LOCAL  DEFAULT 4886 $t
 25717: 021cba84     0 NOTYPE  LOCAL  DEFAULT 4886 $d
 25718: 021cba88     0 NOTYPE  LOCAL  DEFAULT 4887 $t
 25719: 021cbbb0     0 NOTYPE  LOCAL  DEFAULT 4887 $d
 25720: 021cbbc8     0 NOTYPE  LOCAL  DEFAULT 4888 $t
 25721: 021cbd48     0 NOTYPE  LOCAL  DEFAULT 4888 $d
 25722: 021cbd68     0 NOTYPE  LOCAL  DEFAULT 4889 $t
 25723: 021cbd74     0 NOTYPE  LOCAL  DEFAULT 4889 $d
 25724: 021cbd78     0 NOTYPE  LOCAL  DEFAULT 4890 $t
 25725: 021cbd84     0 NOTYPE  LOCAL  DEFAULT 4890 $d
 25726: 28022754     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25727: 28022754     4 OBJECT  LOCAL  DEFAULT 10783 s_wifi_conf_attr[...]
 25728: 28022758     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25729: 28022758     4 OBJECT  LOCAL  DEFAULT 10783 s_wifi_protect_handle
 25730: 28011f58     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 25731: 28011f90     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 25732: 28011f90     4 OBJECT  LOCAL  DEFAULT 10780 wifi_protect_init
 25733: 00000000     0 FILE    LOCAL  DEFAULT  ABS wifi_netcfg_fram[...]
 25734: 021cbd88     0 NOTYPE  LOCAL  DEFAULT 4891 $t
 25735: 021cbde8     0 NOTYPE  LOCAL  DEFAULT 4891 $d
 25736: 021cbdf8     0 NOTYPE  LOCAL  DEFAULT 4892 $t
 25737: 021cbe60     0 NOTYPE  LOCAL  DEFAULT 4892 $d
 25738: 021cbe70     0 NOTYPE  LOCAL  DEFAULT 4893 $t
 25739: 021cbed8     0 NOTYPE  LOCAL  DEFAULT 4893 $d
 25740: 021cbee8     0 NOTYPE  LOCAL  DEFAULT 4894 $t
 25741: 021cbee9   104 FUNC    LOCAL  DEFAULT 4894 snifferCb
 25742: 021cbf44     0 NOTYPE  LOCAL  DEFAULT 4894 $d
 25743: 021cbf50     0 NOTYPE  LOCAL  DEFAULT 4895 $t
 25744: 021cc004     0 NOTYPE  LOCAL  DEFAULT 4895 $d
 25745: 021cc014     0 NOTYPE  LOCAL  DEFAULT 4896 $t
 25746: 021cc080     0 NOTYPE  LOCAL  DEFAULT 4896 $d
 25747: 021cc090     0 NOTYPE  LOCAL  DEFAULT 4897 $t
 25748: 021cc091    56 FUNC    LOCAL  DEFAULT 4897 disableSnifferCb
 25749: 021cc0bc     0 NOTYPE  LOCAL  DEFAULT 4897 $d
 25750: 021cc0c8     0 NOTYPE  LOCAL  DEFAULT 4898 $t
 25751: 021cc134     0 NOTYPE  LOCAL  DEFAULT 4898 $d
 25752: 021cc148     0 NOTYPE  LOCAL  DEFAULT 4899 $t
 25753: 021cc154     0 NOTYPE  LOCAL  DEFAULT 4899 $d
 25754: 021cc158     0 NOTYPE  LOCAL  DEFAULT 4900 $t
 25755: 021cc1d0     0 NOTYPE  LOCAL  DEFAULT 4900 $d
 25756: 021cc1e8     0 NOTYPE  LOCAL  DEFAULT 4901 $t
 25757: 021cc210     0 NOTYPE  LOCAL  DEFAULT 4901 $d
 25758: 021cc218     0 NOTYPE  LOCAL  DEFAULT 4902 $t
 25759: 021cc284     0 NOTYPE  LOCAL  DEFAULT 4902 $d
 25760: 021cc2a8     0 NOTYPE  LOCAL  DEFAULT 4903 $t
 25761: 021cc328     0 NOTYPE  LOCAL  DEFAULT 4903 $d
 25762: 021cc334     0 NOTYPE  LOCAL  DEFAULT 4904 $t
 25763: 021cc340     0 NOTYPE  LOCAL  DEFAULT 4904 $d
 25764: 2802275c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 25765: 00000000     0 FILE    LOCAL  DEFAULT  ABS netcfg_module.c
 25766: 021cc344     0 NOTYPE  LOCAL  DEFAULT 4905 $t
 25767: 021cc345    48 FUNC    LOCAL  DEFAULT 4905 __netcfg_start_msg_cb
 25768: 021cc36c     0 NOTYPE  LOCAL  DEFAULT 4905 $d
 25769: 021cc374     0 NOTYPE  LOCAL  DEFAULT 4906 $t
 25770: 021cc3e0     0 NOTYPE  LOCAL  DEFAULT 4906 $d
 25771: 021cc3f4     0 NOTYPE  LOCAL  DEFAULT 4907 $t
 25772: 021cc43c     0 NOTYPE  LOCAL  DEFAULT 4907 $d
 25773: 021cc440     0 NOTYPE  LOCAL  DEFAULT 4908 $t
 25774: 021cc464     0 NOTYPE  LOCAL  DEFAULT 4908 $d
 25775: 021cc468     0 NOTYPE  LOCAL  DEFAULT 4909 $t
 25776: 021cc494     0 NOTYPE  LOCAL  DEFAULT 4909 $d
 25777: 021cc498     0 NOTYPE  LOCAL  DEFAULT 4910 $t
 25778: 021cc4dc     0 NOTYPE  LOCAL  DEFAULT 4910 $d
 25779: 021cc4e4     0 NOTYPE  LOCAL  DEFAULT 4911 $t
 25780: 021cc54c     0 NOTYPE  LOCAL  DEFAULT 4911 $d
 25781: 021cc564     0 NOTYPE  LOCAL  DEFAULT 4912 $t
 25782: 021cc56c     0 NOTYPE  LOCAL  DEFAULT 4912 $d
 25783: 021cc570     0 NOTYPE  LOCAL  DEFAULT 4913 $t
 25784: 021cc624     0 NOTYPE  LOCAL  DEFAULT 4913 $d
 25785: 28022760     1 OBJECT  LOCAL  DEFAULT 10783 isInited
 25786: 28022760     0 NOTYPE  LOCAL  DEFAULT 10783 $d
