ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25194460 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10797
  Section header string table index: 10796

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 15418: 02153254     0 NOTYPE  LOCAL  DEFAULT  879 $d
 15419: 02153270     0 NOTYPE  LOCAL  DEFAULT  880 $t
 15420: 02153271    46 FUNC    LOCAL  DEFAULT  880 prvWriteNameToBuffer
 15421: 021532a0     0 NOTYPE  LOCAL  DEFAULT  881 $t
 15422: 021532a1   340 FUNC    LOCAL  DEFAULT  881 prvAddNewTaskToR[...]
 15423: 021533b8     0 NOTYPE  LOCAL  DEFAULT  881 $d
 15424: 021533f4     0 NOTYPE  LOCAL  DEFAULT  882 $t
 15425: 021533f5    36 FUNC    LOCAL  DEFAULT  882 prvCheckTaskCanB[...]
 15426: 02153414     0 NOTYPE  LOCAL  DEFAULT  882 $d
 15427: 02153418     0 NOTYPE  LOCAL  DEFAULT  883 $t
 15428: 02153419    36 FUNC    LOCAL  DEFAULT  883 prvResetNextTask[...]
 15429: 02153434     0 NOTYPE  LOCAL  DEFAULT  883 $d
 15430: 0215343c     0 NOTYPE  LOCAL  DEFAULT  884 $t
 15431: 0215343d   112 FUNC    LOCAL  DEFAULT  884 prvDeleteTCB
 15432: 021534a4     0 NOTYPE  LOCAL  DEFAULT  884 $d
 15433: 021534ac     0 NOTYPE  LOCAL  DEFAULT  885 $t
 15434: 021534ad    34 FUNC    LOCAL  DEFAULT  885 vTaskDumpThreadL[...]
 15435: 021534d0     0 NOTYPE  LOCAL  DEFAULT  886 $t
 15436: 021534d1   168 FUNC    LOCAL  DEFAULT  886 prvInitialiseNew[...]
 15437: 02153570     0 NOTYPE  LOCAL  DEFAULT  886 $d
 15438: 02153578     0 NOTYPE  LOCAL  DEFAULT  887 $t
 15439: 0215360c     0 NOTYPE  LOCAL  DEFAULT  887 $d
 15440: 0215362c     0 NOTYPE  LOCAL  DEFAULT  888 $t
 15441: 02153648     0 NOTYPE  LOCAL  DEFAULT  888 $d
 15442: 02153650     0 NOTYPE  LOCAL  DEFAULT  889 $t
 15443: 02153658     0 NOTYPE  LOCAL  DEFAULT  889 $d
 15444: 0215365c     0 NOTYPE  LOCAL  DEFAULT  890 $t
 15445: 02153678     0 NOTYPE  LOCAL  DEFAULT  890 $d
 15446: 02153680     0 NOTYPE  LOCAL  DEFAULT  891 $t
 15447: 02153688     0 NOTYPE  LOCAL  DEFAULT  891 $d
 15448: 0215368c     0 NOTYPE  LOCAL  DEFAULT  892 $t
 15449: 021536f0     0 NOTYPE  LOCAL  DEFAULT  892 $d
 15450: 02153700     0 NOTYPE  LOCAL  DEFAULT  893 $t
 15451: 021538c8     0 NOTYPE  LOCAL  DEFAULT  893 $d
 15452: 02153900     0 NOTYPE  LOCAL  DEFAULT  894 $t
 15453: 02153ae8     0 NOTYPE  LOCAL  DEFAULT  894 $d
 15454: 02153b10     0 NOTYPE  LOCAL  DEFAULT  895 $t
 15455: 02153b70     0 NOTYPE  LOCAL  DEFAULT  895 $d
 15456: 02153b80     0 NOTYPE  LOCAL  DEFAULT  896 $t
 15457: 02153c0c     0 NOTYPE  LOCAL  DEFAULT  896 $d
 15458: 02153c1c     0 NOTYPE  LOCAL  DEFAULT  897 $t
 15459: 02153cb4     0 NOTYPE  LOCAL  DEFAULT  897 $d
 15460: 02153cc4     0 NOTYPE  LOCAL  DEFAULT  898 $t
 15461: 02153e14     0 NOTYPE  LOCAL  DEFAULT  898 $d
 15462: 02153e34     0 NOTYPE  LOCAL  DEFAULT  899 $t
 15463: 02153f64     0 NOTYPE  LOCAL  DEFAULT  899 $d
 15464: 02153f7c     0 NOTYPE  LOCAL  DEFAULT  900 $t
 15465: 02153f8c     0 NOTYPE  LOCAL  DEFAULT  900 $d
 15466: 02153f94     0 NOTYPE  LOCAL  DEFAULT  901 $t
 15467: 02154050     0 NOTYPE  LOCAL  DEFAULT  901 $d
 15468: 02154068     0 NOTYPE  LOCAL  DEFAULT  902 $t
 15469: 02154098     0 NOTYPE  LOCAL  DEFAULT  902 $d
 15470: 021540a8     0 NOTYPE  LOCAL  DEFAULT  903 $t
 15471: 021540c0     0 NOTYPE  LOCAL  DEFAULT  903 $d
 15472: 021540c4     0 NOTYPE  LOCAL  DEFAULT  904 $t
 15473: 02154100     0 NOTYPE  LOCAL  DEFAULT  904 $d
 15474: 02154108     0 NOTYPE  LOCAL  DEFAULT  905 $t
 15475: 02154150     0 NOTYPE  LOCAL  DEFAULT  905 $d
 15476: 02154158     0 NOTYPE  LOCAL  DEFAULT  906 $t
 15477: 02154174     0 NOTYPE  LOCAL  DEFAULT  907 $t
 15478: 02154208     0 NOTYPE  LOCAL  DEFAULT  907 $d
 15479: 02154210     0 NOTYPE  LOCAL  DEFAULT  908 $t
 15480: 02154211    98 FUNC    LOCAL  DEFAULT  908 prvListTasksWith[...]
 15481: 02154274     0 NOTYPE  LOCAL  DEFAULT  909 $t
 15482: 02154310     0 NOTYPE  LOCAL  DEFAULT  909 $d
 15483: 0215432c     0 NOTYPE  LOCAL  DEFAULT  910 $t
 15484: 02154348     0 NOTYPE  LOCAL  DEFAULT  911 $t
 15485: 02154374     0 NOTYPE  LOCAL  DEFAULT  911 $d
 15486: 0215437c     0 NOTYPE  LOCAL  DEFAULT  912 $t
 15487: 02154468     0 NOTYPE  LOCAL  DEFAULT  912 $d
 15488: 0215448c     0 NOTYPE  LOCAL  DEFAULT  913 $t
 15489: 021544e0     0 NOTYPE  LOCAL  DEFAULT  913 $d
 15490: 021544ec     0 NOTYPE  LOCAL  DEFAULT  914 $t
 15491: 0215465c     0 NOTYPE  LOCAL  DEFAULT  914 $d
 15492: 0215468c     0 NOTYPE  LOCAL  DEFAULT  915 $t
 15493: 0215468d   196 FUNC    LOCAL  DEFAULT  915 prvIdleTask
 15494: 0215472c     0 NOTYPE  LOCAL  DEFAULT  915 $d
 15495: 02154750     0 NOTYPE  LOCAL  DEFAULT  916 $t
 15496: 02154808     0 NOTYPE  LOCAL  DEFAULT  916 $d
 15497: 02154818     0 NOTYPE  LOCAL  DEFAULT  917 $t
 15498: 021548e8     0 NOTYPE  LOCAL  DEFAULT  917 $d
 15499: 02154900     0 NOTYPE  LOCAL  DEFAULT  918 $t
 15500: 021549e8     0 NOTYPE  LOCAL  DEFAULT  918 $d
 15501: 02154a00     0 NOTYPE  LOCAL  DEFAULT  919 $t
 15502: 02154a94     0 NOTYPE  LOCAL  DEFAULT  919 $d
 15503: 02154aa4     0 NOTYPE  LOCAL  DEFAULT  920 $t
 15504: 02154b40     0 NOTYPE  LOCAL  DEFAULT  920 $d
 15505: 02154b50     0 NOTYPE  LOCAL  DEFAULT  921 $t
 15506: 02154b88     0 NOTYPE  LOCAL  DEFAULT  921 $d
 15507: 02154b90     0 NOTYPE  LOCAL  DEFAULT  922 $t
 15508: 02154bc4     0 NOTYPE  LOCAL  DEFAULT  922 $d
 15509: 02154bcc     0 NOTYPE  LOCAL  DEFAULT  923 $t
 15510: 02154bd8     0 NOTYPE  LOCAL  DEFAULT  923 $d
 15511: 02154bdc     0 NOTYPE  LOCAL  DEFAULT  924 $t
 15512: 02154be4     0 NOTYPE  LOCAL  DEFAULT  924 $d
 15513: 02154be8     0 NOTYPE  LOCAL  DEFAULT  925 $t
 15514: 02154c6c     0 NOTYPE  LOCAL  DEFAULT  925 $d
 15515: 02154c8c     0 NOTYPE  LOCAL  DEFAULT  926 $t
 15516: 02154d74     0 NOTYPE  LOCAL  DEFAULT  926 $d
 15517: 02154d7c     0 NOTYPE  LOCAL  DEFAULT  927 $t
 15518: 02154d96     0 NOTYPE  LOCAL  DEFAULT  928 $t
 15519: 02154db0     0 NOTYPE  LOCAL  DEFAULT  929 $t
 15520: 02154ebc     0 NOTYPE  LOCAL  DEFAULT  929 $d
 15521: 02154ec4     0 NOTYPE  LOCAL  DEFAULT  930 $t
 15522: 02154f80     0 NOTYPE  LOCAL  DEFAULT  930 $d
 15523: 02154fa8     0 NOTYPE  LOCAL  DEFAULT  931 $t
 15524: 02155048     0 NOTYPE  LOCAL  DEFAULT  931 $d
 15525: 0215506c     0 NOTYPE  LOCAL  DEFAULT  932 $t
 15526: 02155084     0 NOTYPE  LOCAL  DEFAULT  933 $t
 15527: 021550bc     0 NOTYPE  LOCAL  DEFAULT  933 $d
 15528: 021550d4     0 NOTYPE  LOCAL  DEFAULT  934 $t
 15529: 021550e4     0 NOTYPE  LOCAL  DEFAULT  934 $d
 15530: 021550e8     0 NOTYPE  LOCAL  DEFAULT  935 $t
 15531: 021550fc     0 NOTYPE  LOCAL  DEFAULT  935 $d
 15532: 02155100     0 NOTYPE  LOCAL  DEFAULT  936 $t
 15533: 02155110     0 NOTYPE  LOCAL  DEFAULT  936 $d
 15534: 0225bbcc     0 NOTYPE  LOCAL  DEFAULT 7483 $d
 15535: 28017a94     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15536: 28017a9c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15537: 28017a9c     4 OBJECT  LOCAL  DEFAULT 10774 pxDelayedTaskList
 15538: 28017aa0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15539: 28017aa0     4 OBJECT  LOCAL  DEFAULT 10774 pxOverflowDelaye[...]
 15540: 28017aa4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15541: 28017aa4   200 OBJECT  LOCAL  DEFAULT 10774 pxReadyTasksLists
 15542: 28017b6c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15543: 28017b6c     8 OBJECT  LOCAL  DEFAULT 10774 ulTaskSwitchedInTime
 15544: 28017b74     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15545: 28017b74     4 OBJECT  LOCAL  DEFAULT 10774 ulTotalRunTime
 15546: 28017b78     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15547: 28017b78     4 OBJECT  LOCAL  DEFAULT 10774 uxCurrentNumberO[...]
 15548: 28017b7c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15549: 28017b7c     4 OBJECT  LOCAL  DEFAULT 10774 uxDeletedTasksWa[...]
 15550: 28017b80     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15551: 28017b80     8 OBJECT  LOCAL  DEFAULT 10774 uxSchedulerSuspended
 15552: 28017b88     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15553: 28017b88     4 OBJECT  LOCAL  DEFAULT 10774 uxTaskNumber
 15554: 28017b8c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15555: 28017b8c     4 OBJECT  LOCAL  DEFAULT 10774 uxTopReadyPriority
 15556: 28017b90     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15557: 28017b90    20 OBJECT  LOCAL  DEFAULT 10774 xDelayedTaskList1
 15558: 28017ba4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15559: 28017ba4    20 OBJECT  LOCAL  DEFAULT 10774 xDelayedTaskList2
 15560: 28017bb8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15561: 28017bb8     8 OBJECT  LOCAL  DEFAULT 10774 xIdleTaskHandle
 15562: 28017bc0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15563: 28017bc0     4 OBJECT  LOCAL  DEFAULT 10774 xNextTaskUnblockTime
 15564: 28017bc4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15565: 28017bc4     4 OBJECT  LOCAL  DEFAULT 10774 xNumOfOverflows
 15566: 28017bc8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15567: 28017bc8     4 OBJECT  LOCAL  DEFAULT 10774 xPendedTicks
 15568: 28017bcc     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15569: 28017bcc    40 OBJECT  LOCAL  DEFAULT 10774 xPendingReadyList
 15570: 28017bf4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15571: 28017bf4     4 OBJECT  LOCAL  DEFAULT 10774 xSchedulerRunning
 15572: 28017bf8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15573: 28017bf8    20 OBJECT  LOCAL  DEFAULT 10774 xSuspendedTaskList
 15574: 28017c0c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15575: 28017c0c    20 OBJECT  LOCAL  DEFAULT 10774 xTasksWaitingTer[...]
 15576: 28017c20     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15577: 28017c20     4 OBJECT  LOCAL  DEFAULT 10774 xTickCount
 15578: 28017c24     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15579: 28017c24     8 OBJECT  LOCAL  DEFAULT 10774 xYieldPending
 15580: 28010b08     0 NOTYPE  LOCAL  DEFAULT 10771 $d
 15581: 02265cb6     5 OBJECT  LOCAL  DEFAULT 7689 CSWTCH.201
 15582: 0224be22    20 OBJECT  LOCAL  DEFAULT 7474 __FUNCTION__.0
 15583: 02260884    29 OBJECT  LOCAL  DEFAULT 7553 __FUNCTION__.17
 15584: 0226094b    10 OBJECT  LOCAL  DEFAULT 7554 __FUNCTION__.18
 15585: 022609bc    36 OBJECT  LOCAL  DEFAULT 7555 __FUNCTION__.19
 15586: 02260a76    24 OBJECT  LOCAL  DEFAULT 7556 __FUNCTION__.20
 15587: 02265b3b    34 OBJECT  LOCAL  DEFAULT 7683 __FUNCTION__.21
 15588: 02265cbb    21 OBJECT  LOCAL  DEFAULT 7690 __FUNCTION__.22
 15589: 02265c19    34 OBJECT  LOCAL  DEFAULT 7685 __FUNCTION__.24
 15590: 02265cf4    25 OBJECT  LOCAL  DEFAULT 7691 __FUNCTION__.25
 15591: 02265d0d    32 OBJECT  LOCAL  DEFAULT 7692 __FUNCTION__.26
 15592: 02265d44    31 OBJECT  LOCAL  DEFAULT 7693 __FUNCTION__.27
 15593: 02265d63    22 OBJECT  LOCAL  DEFAULT 7694 __FUNCTION__.28
 15594: 02265d95    32 OBJECT  LOCAL  DEFAULT 7695 __FUNCTION__.29
 15595: 02265dcc    19 OBJECT  LOCAL  DEFAULT 7696 __FUNCTION__.30
 15596: 02265df4    14 OBJECT  LOCAL  DEFAULT 7697 __FUNCTION__.37
 15597: 02265e02    15 OBJECT  LOCAL  DEFAULT 7698 __FUNCTION__.38
 15598: 02265e11    20 OBJECT  LOCAL  DEFAULT 7699 __FUNCTION__.39
 15599: 02265e25    19 OBJECT  LOCAL  DEFAULT 7700 __FUNCTION__.44
 15600: 02265e54    14 OBJECT  LOCAL  DEFAULT 7701 __FUNCTION__.46
 15601: 02265e75    11 OBJECT  LOCAL  DEFAULT 7702 __FUNCTION__.47
 15602: 02265e80    13 OBJECT  LOCAL  DEFAULT 7703 __FUNCTION__.49
 15603: 02265e8d    12 OBJECT  LOCAL  DEFAULT 7704 __FUNCTION__.50
 15604: 0225d6af    30 OBJECT  LOCAL  DEFAULT 7497 __FUNCTION__.6
 15605: 022610ce    21 OBJECT  LOCAL  DEFAULT 7590 __FUNCTION__.7
 15606: 022612e4    15 OBJECT  LOCAL  DEFAULT 7591 __FUNCTION__.8
 15607: 02261445    29 OBJECT  LOCAL  DEFAULT 7592 __FUNCTION__.9
 15608: 2800b360     0 NOTYPE  LOCAL  DEFAULT 10769 $d
 15609: 2800b360    12 OBJECT  LOCAL  DEFAULT 10769 xKernelLock
 15610: 00000000     0 FILE    LOCAL  DEFAULT  ABS timers.c
 15611: 02155114     0 NOTYPE  LOCAL  DEFAULT  937 $t
 15612: 02155115   104 FUNC    LOCAL  DEFAULT  937 prvCheckForValid[...]
 15613: 0215515c     0 NOTYPE  LOCAL  DEFAULT  937 $d
 15614: 0215517c     0 NOTYPE  LOCAL  DEFAULT  938 $t
 15615: 0215517d   104 FUNC    LOCAL  DEFAULT  938 prvInitialiseNewTimer
 15616: 021551dc     0 NOTYPE  LOCAL  DEFAULT  938 $d
 15617: 021551e4     0 NOTYPE  LOCAL  DEFAULT  939 $t
 15618: 021551e5    60 FUNC    LOCAL  DEFAULT  939 prvInsertTimerIn[...]
 15619: 02155218     0 NOTYPE  LOCAL  DEFAULT  939 $d
 15620: 02155220     0 NOTYPE  LOCAL  DEFAULT  940 $t
 15621: 02155221    38 FUNC    LOCAL  DEFAULT  940 prvReloadTimer
 15622: 02155248     0 NOTYPE  LOCAL  DEFAULT  941 $t
 15623: 02155249    68 FUNC    LOCAL  DEFAULT  941 prvProcessExpire[...]
 15624: 02155288     0 NOTYPE  LOCAL  DEFAULT  941 $d
 15625: 0215528c     0 NOTYPE  LOCAL  DEFAULT  942 $t
 15626: 0215528d    76 FUNC    LOCAL  DEFAULT  942 prvSampleTimeNow
 15627: 021552cc     0 NOTYPE  LOCAL  DEFAULT  942 $d
 15628: 021552d8     0 NOTYPE  LOCAL  DEFAULT  943 $t
 15629: 021552d9   404 FUNC    LOCAL  DEFAULT  943 prvTimerTask
 15630: 02155352     0 NOTYPE  LOCAL  DEFAULT  943 $d
 15631: 02155454     0 NOTYPE  LOCAL  DEFAULT  943 $d
 15632: 0215546c     0 NOTYPE  LOCAL  DEFAULT  944 $t
 15633: 021554dc     0 NOTYPE  LOCAL  DEFAULT  944 $d
 15634: 021554f4     0 NOTYPE  LOCAL  DEFAULT  945 $t
 15635: 02155534     0 NOTYPE  LOCAL  DEFAULT  945 $d
 15636: 02155538     0 NOTYPE  LOCAL  DEFAULT  946 $t
 15637: 021555a4     0 NOTYPE  LOCAL  DEFAULT  946 $d
 15638: 021555b0     0 NOTYPE  LOCAL  DEFAULT  947 $t
 15639: 021555f8     0 NOTYPE  LOCAL  DEFAULT  947 $d
 15640: 02155604     0 NOTYPE  LOCAL  DEFAULT  948 $t
 15641: 02155648     0 NOTYPE  LOCAL  DEFAULT  948 $d
 15642: 02155654     0 NOTYPE  LOCAL  DEFAULT  949 $t
 15643: 02155678     0 NOTYPE  LOCAL  DEFAULT  949 $d
 15644: 28017c2c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15645: 28017c2c     4 OBJECT  LOCAL  DEFAULT 10774 pxCurrentTimerList
 15646: 28017c30     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15647: 28017c30     4 OBJECT  LOCAL  DEFAULT 10774 pxOverflowTimerList
 15648: 28017c34   256 OBJECT  LOCAL  DEFAULT 10774 ucStaticTimerQue[...]
 15649: 28017c34     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15650: 28017d34     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15651: 28017d34    20 OBJECT  LOCAL  DEFAULT 10774 xActiveTimerList1
 15652: 28017d48     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15653: 28017d48    20 OBJECT  LOCAL  DEFAULT 10774 xActiveTimerList2
 15654: 28017d5c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15655: 28017d5c     4 OBJECT  LOCAL  DEFAULT 10774 xLastTime.18
 15656: 28017d60     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15657: 28017d60    88 OBJECT  LOCAL  DEFAULT 10774 xStaticTimerQueue.15
 15658: 28017db8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15659: 28017db8     4 OBJECT  LOCAL  DEFAULT 10774 xTimerQueue
 15660: 28017dbc     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15661: 28017dbc     4 OBJECT  LOCAL  DEFAULT 10774 xTimerTaskHandle
 15662: 0225d2eb    21 OBJECT  LOCAL  DEFAULT 7495 __FUNCTION__.11
 15663: 02260559    22 OBJECT  LOCAL  DEFAULT 7549 __FUNCTION__.13
 15664: 022606ab    13 OBJECT  LOCAL  DEFAULT 7550 __FUNCTION__.14
 15665: 022608a1    27 OBJECT  LOCAL  DEFAULT 7553 __FUNCTION__.17
 15666: 022609e0    22 OBJECT  LOCAL  DEFAULT 7555 __FUNCTION__.19
 15667: 0225f6f0    18 OBJECT  LOCAL  DEFAULT 7512 __FUNCTION__.2
 15668: 0225d436    20 OBJECT  LOCAL  DEFAULT 7496 __FUNCTION__.3
 15669: 2800b36c     0 NOTYPE  LOCAL  DEFAULT 10769 $d
 15670: 2800b36c    12 OBJECT  LOCAL  DEFAULT 10769 xTimerLock
 15671: 0215535b     0 NOTYPE  LOCAL  DEFAULT  943 $d
 15672: 0215535c     0 NOTYPE  LOCAL  DEFAULT  943 $t
 15673: 00000000     0 FILE    LOCAL  DEFAULT  ABS heap_6.c
 15674: 0215567c     0 NOTYPE  LOCAL  DEFAULT  950 $t
 15675: 0215567d   168 FUNC    LOCAL  DEFAULT  950 prvHeapInit
 15676: 021556f4     0 NOTYPE  LOCAL  DEFAULT  950 $d
 15677: 02155724     0 NOTYPE  LOCAL  DEFAULT  951 $t
 15678: 02155730     0 NOTYPE  LOCAL  DEFAULT  951 $d
 15679: 02155734     0 NOTYPE  LOCAL  DEFAULT  952 $t
 15680: 0215573c     0 NOTYPE  LOCAL  DEFAULT  952 $d
 15681: 02155740     0 NOTYPE  LOCAL  DEFAULT  953 $t
 15682: 02155760     0 NOTYPE  LOCAL  DEFAULT  953 $d
 15683: 02155764     0 NOTYPE  LOCAL  DEFAULT  954 $t
 15684: 02155766     0 NOTYPE  LOCAL  DEFAULT  955 $t
 15685: 0215576c     0 NOTYPE  LOCAL  DEFAULT  956 $t
 15686: 02155774     0 NOTYPE  LOCAL  DEFAULT  956 $d
 15687: 02155778     0 NOTYPE  LOCAL  DEFAULT  957 $t
 15688: 02155798     0 NOTYPE  LOCAL  DEFAULT  957 $d
 15689: 0215579c     0 NOTYPE  LOCAL  DEFAULT  958 $t
 15690: 021557cc     0 NOTYPE  LOCAL  DEFAULT  958 $d
 15691: 021557d0     0 NOTYPE  LOCAL  DEFAULT  959 $t
 15692: 021557f4     0 NOTYPE  LOCAL  DEFAULT  959 $d
 15693: 021557f8     0 NOTYPE  LOCAL  DEFAULT  960 $t
 15694: 02155814     0 NOTYPE  LOCAL  DEFAULT  961 $t
 15695: 02155824     0 NOTYPE  LOCAL  DEFAULT  962 $t
 15696: 0215582c     0 NOTYPE  LOCAL  DEFAULT  962 $d
 15697: 02155830     0 NOTYPE  LOCAL  DEFAULT  963 $t
 15698: 02155850     0 NOTYPE  LOCAL  DEFAULT  963 $d
 15699: 02155854     0 NOTYPE  LOCAL  DEFAULT  964 $t
 15700: 02155856     0 NOTYPE  LOCAL  DEFAULT  965 $t
 15701: 28017dc0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15702: 28017dc4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15703: 28017dc4     4 OBJECT  LOCAL  DEFAULT 10774 s_sram_handle
 15704: 2800b378     0 NOTYPE  LOCAL  DEFAULT 10769 $d
 15705: 2800b378    12 OBJECT  LOCAL  DEFAULT 10769 s_spinlock_heap
 15706: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
 15707: 02155858     0 NOTYPE  LOCAL  DEFAULT  966 $t
 15708: 02155859    32 FUNC    LOCAL  DEFAULT  966 prvTaskExitError
 15709: 02155870     0 NOTYPE  LOCAL  DEFAULT  966 $d
 15710: 02155878     0 NOTYPE  LOCAL  DEFAULT  967 $t
 15711: 02155879   124 FUNC    LOCAL  DEFAULT  967 crosscore_int_send
 15712: 021558e8     0 NOTYPE  LOCAL  DEFAULT  967 $d
 15713: 021558f4     0 NOTYPE  LOCAL  DEFAULT  968 $t
 15714: 02155924     0 NOTYPE  LOCAL  DEFAULT  968 $d
 15715: 02155928     0 NOTYPE  LOCAL  DEFAULT  969 $t
 15716: 02155968     0 NOTYPE  LOCAL  DEFAULT  969 $d
 15717: 02155974     0 NOTYPE  LOCAL  DEFAULT  970 $t
 15718: 0215598c     0 NOTYPE  LOCAL  DEFAULT  971 $t
 15719: 021559e8     0 NOTYPE  LOCAL  DEFAULT  971 $d
 15720: 021559f0     0 NOTYPE  LOCAL  DEFAULT  972 $t
 15721: 02155a5c     0 NOTYPE  LOCAL  DEFAULT  972 $d
 15722: 02155a60     0 NOTYPE  LOCAL  DEFAULT  973 $t
 15723: 02155a92     0 NOTYPE  LOCAL  DEFAULT  974 $t
 15724: 02155a93    10 FUNC    LOCAL  DEFAULT  974 prvDisableInterr[...]
 15725: 02155a9c     0 NOTYPE  LOCAL  DEFAULT  975 $t
 15726: 02155afc     0 NOTYPE  LOCAL  DEFAULT  975 $d
 15727: 02155b0c     0 NOTYPE  LOCAL  DEFAULT  976 $t
 15728: 02155b14     0 NOTYPE  LOCAL  DEFAULT  977 $t
 15729: 02155b9c     0 NOTYPE  LOCAL  DEFAULT  977 $d
 15730: 02155bb0     0 NOTYPE  LOCAL  DEFAULT  978 $t
 15731: 02155bbc     0 NOTYPE  LOCAL  DEFAULT  979 $t
 15732: 02155bbe     0 NOTYPE  LOCAL  DEFAULT  980 $t
 15733: 02155bc2     0 NOTYPE  LOCAL  DEFAULT  981 $t
 15734: 02155bca     0 NOTYPE  LOCAL  DEFAULT  982 $t
 15735: 02155bd0     0 NOTYPE  LOCAL  DEFAULT  983 $t
 15736: 02155bdc     0 NOTYPE  LOCAL  DEFAULT  984 $t
 15737: 02155be0     0 NOTYPE  LOCAL  DEFAULT  985 $t
 15738: 02155bf8     0 NOTYPE  LOCAL  DEFAULT  985 $d
 15739: 02155c00     0 NOTYPE  LOCAL  DEFAULT  986 $t
 15740: 02155c54     0 NOTYPE  LOCAL  DEFAULT  986 $d
 15741: 02155c64     0 NOTYPE  LOCAL  DEFAULT  987 $t
 15742: 02155cb4     0 NOTYPE  LOCAL  DEFAULT  987 $d
 15743: 02155cb8     0 NOTYPE  LOCAL  DEFAULT  988 $t
 15744: 02155cbc     0 NOTYPE  LOCAL  DEFAULT  989 $t
 15745: 02155cf0     0 NOTYPE  LOCAL  DEFAULT  989 $d
 15746: 02155cf8     0 NOTYPE  LOCAL  DEFAULT  990 $t
 15747: 02155d28     0 NOTYPE  LOCAL  DEFAULT  990 $d
 15748: 28017dc8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15749: 28017dc8     8 OBJECT  LOCAL  DEFAULT 10774 base_aon_time
 15750: 28017dd0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15751: 28017dd0     4 OBJECT  LOCAL  DEFAULT 10774 base_os_time
 15752: 28017dd4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15753: 28017dd4     8 OBJECT  LOCAL  DEFAULT 10774 crosscore_mb_busy
 15754: 28017ddc     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15755: 28017ddc     8 OBJECT  LOCAL  DEFAULT 10774 crosscore_mb_cmd
 15756: 28017de4     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15757: 28017de4     4 OBJECT  LOCAL  DEFAULT 10774 dwt_addr
 15758: 28017de8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15759: 28017df0     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15760: 28017df8     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 15761: 28017df8     4 OBJECT  LOCAL  DEFAULT 10774 xMaximumPossible[...]
 15762: 28010b0c     1 OBJECT  LOCAL  DEFAULT 10771 ucPrimaryCoreNum
 15763: 0225f702    20 OBJECT  LOCAL  DEFAULT 7512 __FUNCTION__.2
 15764: 0225d44a    18 OBJECT  LOCAL  DEFAULT 7496 __FUNCTION__.3
