ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26736612 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10799
  Section header string table index: 10798

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 29238: 02202e80     0 NOTYPE  LOCAL  DEFAULT 5815 $t
 29239: 02202efc     0 NOTYPE  LOCAL  DEFAULT 5815 $d
 29240: 02202f04     0 NOTYPE  LOCAL  DEFAULT 5816 $t
 29241: 00000000     0 FILE    LOCAL  DEFAULT  ABS websocket_client.c
 29242: 02202f38     0 NOTYPE  LOCAL  DEFAULT 5817 $t
 29243: 02202f39    46 FUNC    LOCAL  DEFAULT 5817 websocket_transp[...]
 29244: 02202f66     0 NOTYPE  LOCAL  DEFAULT 5818 $t
 29245: 02202f67   240 FUNC    LOCAL  DEFAULT 5818 websocket_protoc[...]
 29246: 02203056     0 NOTYPE  LOCAL  DEFAULT 5819 $t
 29247: 02203057     6 FUNC    LOCAL  DEFAULT 5819 websocket_transp[...]
 29248: 0220305c     0 NOTYPE  LOCAL  DEFAULT 5820 $t
 29249: 02203064     0 NOTYPE  LOCAL  DEFAULT 5821 $t
 29250: 022031d8     0 NOTYPE  LOCAL  DEFAULT 5821 $d
 29251: 022031e4     0 NOTYPE  LOCAL  DEFAULT 5822 $t
 29252: 0220320a     0 NOTYPE  LOCAL  DEFAULT 5823 $t
 29253: 02203236     0 NOTYPE  LOCAL  DEFAULT 5824 $t
 29254: 0220323a     0 NOTYPE  LOCAL  DEFAULT 5825 $t
 29255: 022032c8     0 NOTYPE  LOCAL  DEFAULT 5826 $t
 29256: 02203520     0 NOTYPE  LOCAL  DEFAULT 5826 $d
 29257: 0220357c     0 NOTYPE  LOCAL  DEFAULT 5827 $t
 29258: 02203584     0 NOTYPE  LOCAL  DEFAULT 5828 $t
 29259: 022037e4     0 NOTYPE  LOCAL  DEFAULT 5828 $d
 29260: 0220381c     0 NOTYPE  LOCAL  DEFAULT 5829 $t
 29261: 00000000     0 FILE    LOCAL  DEFAULT  ABS simple_flash_pro[...]
 29262: 02203828     0 NOTYPE  LOCAL  DEFAULT 5830 $t
 29263: 02203844     0 NOTYPE  LOCAL  DEFAULT 5830 $d
 29264: 0220384c     0 NOTYPE  LOCAL  DEFAULT 5831 $t
 29265: 0220392c     0 NOTYPE  LOCAL  DEFAULT 5831 $d
 29266: 02203950     0 NOTYPE  LOCAL  DEFAULT 5832 $t
 29267: 02203a1c     0 NOTYPE  LOCAL  DEFAULT 5832 $d
 29268: 02203a40     0 NOTYPE  LOCAL  DEFAULT 5833 $t
 29269: 02203ab8     0 NOTYPE  LOCAL  DEFAULT 5833 $d
 29270: 02203ac8     0 NOTYPE  LOCAL  DEFAULT 5834 $t
 29271: 02203ae4     0 NOTYPE  LOCAL  DEFAULT 5834 $d
 29272: 02203aec     0 NOTYPE  LOCAL  DEFAULT 5835 $t
 29273: 02203ba4     0 NOTYPE  LOCAL  DEFAULT 5835 $d
 29274: 02203bb8     0 NOTYPE  LOCAL  DEFAULT 5836 $t
 29275: 02203c7c     0 NOTYPE  LOCAL  DEFAULT 5836 $d
 29276: 02203c90     0 NOTYPE  LOCAL  DEFAULT 5837 $t
 29277: 02203cc0     0 NOTYPE  LOCAL  DEFAULT 5838 $t
 29278: 02203d34     0 NOTYPE  LOCAL  DEFAULT 5838 $d
 29279: 02203d44     0 NOTYPE  LOCAL  DEFAULT 5839 $t
 29280: 02203e14     0 NOTYPE  LOCAL  DEFAULT 5839 $d
 29281: 02203e20     0 NOTYPE  LOCAL  DEFAULT 5840 $t
 29282: 02203f6c     0 NOTYPE  LOCAL  DEFAULT 5840 $d
 29283: 02203f78     0 NOTYPE  LOCAL  DEFAULT 5841 $t
 29284: 02204024     0 NOTYPE  LOCAL  DEFAULT 5841 $d
 29285: 00000000     0 FILE    LOCAL  DEFAULT  ABS enc_API.c
 29286: 0220402c     0 NOTYPE  LOCAL  DEFAULT 5842 $t
 29287: 02204038     0 NOTYPE  LOCAL  DEFAULT 5843 $t
 29288: 022040f0     0 NOTYPE  LOCAL  DEFAULT 5843 $d
 29289: 022040f8     0 NOTYPE  LOCAL  DEFAULT 5844 $t
 29290: 02204390     0 NOTYPE  LOCAL  DEFAULT 5844 $d
 29291: 022043a0     0 NOTYPE  LOCAL  DEFAULT 5844 $t
 29292: 022047e0     0 NOTYPE  LOCAL  DEFAULT 5844 $d
 29293: 022047f4     0 NOTYPE  LOCAL  DEFAULT 5844 $t
 29294: 02204cec     0 NOTYPE  LOCAL  DEFAULT 5844 $d
 29295: 00000000     0 FILE    LOCAL  DEFAULT  ABS bwexpander.c
 29296: 02204cf4     0 NOTYPE  LOCAL  DEFAULT 5845 $t
 29297: 00000000     0 FILE    LOCAL  DEFAULT  ABS celt_lpc.c
 29298: 02204d3c     0 NOTYPE  LOCAL  DEFAULT 5846 $t
 29299: 02204d3d   420 FUNC    LOCAL  DEFAULT 5846 xcorr_kernel_c
 29300: 02204ed8     0 NOTYPE  LOCAL  DEFAULT 5846 $d
 29301: 02204ee0     0 NOTYPE  LOCAL  DEFAULT 5847 $t
 29302: 02204fdc     0 NOTYPE  LOCAL  DEFAULT 5848 $t
 29303: 022050f4     0 NOTYPE  LOCAL  DEFAULT 5848 $d
 29304: 022050fc     0 NOTYPE  LOCAL  DEFAULT 5849 $t
 29305: 0220535c     0 NOTYPE  LOCAL  DEFAULT 5849 $d
 29306: 02205368     0 NOTYPE  LOCAL  DEFAULT 5850 $t
 29307: 0220550c     0 NOTYPE  LOCAL  DEFAULT 5850 $d
 29308: 00000000     0 FILE    LOCAL  DEFAULT  ABS control_SNR.c
 29309: 02205518     0 NOTYPE  LOCAL  DEFAULT 5851 $t
 29310: 02205588     0 NOTYPE  LOCAL  DEFAULT 5851 $d
 29311: 022a5371   155 OBJECT  LOCAL  DEFAULT 10377 silk_TargetRate_MB_21
 29312: 022a540c   107 OBJECT  LOCAL  DEFAULT 10378 silk_TargetRate_NB_21
 29313: 022a5477   191 OBJECT  LOCAL  DEFAULT 10379 silk_TargetRate_WB_21
 29314: 00000000     0 FILE    LOCAL  DEFAULT  ABS decode_parameters.c
 29315: 02205594     0 NOTYPE  LOCAL  DEFAULT 5852 $t
 29316: 02205714     0 NOTYPE  LOCAL  DEFAULT 5852 $d
 29317: 00000000     0 FILE    LOCAL  DEFAULT  ABS encode_indices.c
 29318: 0220571c     0 NOTYPE  LOCAL  DEFAULT 5853 $t
 29319: 022059ac     0 NOTYPE  LOCAL  DEFAULT 5853 $d
 29320: 00000000     0 FILE    LOCAL  DEFAULT  ABS bwexpander_32.c
 29321: 022059f0     0 NOTYPE  LOCAL  DEFAULT 5854 $t
 29322: 00000000     0 FILE    LOCAL  DEFAULT  ABS init_encoder.c
 29323: 02205a3a     0 NOTYPE  LOCAL  DEFAULT 5855 $t
 29324: 00000000     0 FILE    LOCAL  DEFAULT  ABS kiss_fft.c
 29325: 02205a78     0 NOTYPE  LOCAL  DEFAULT 5856 $t
 29326: 02205aec     0 NOTYPE  LOCAL  DEFAULT 5856 $d
 29327: 02205af4     0 NOTYPE  LOCAL  DEFAULT 5856 $t
 29328: 02205e0c     0 NOTYPE  LOCAL  DEFAULT 5856 $d
 29329: 02205e14     0 NOTYPE  LOCAL  DEFAULT 5856 $t
 29330: 00000000     0 FILE    LOCAL  DEFAULT  ABS encode_pulses.c
 29331: 022061b8     0 NOTYPE  LOCAL  DEFAULT 5857 $t
 29332: 022061b9    38 FUNC    LOCAL  DEFAULT 5857 combine_and_check
 29333: 022061e0     0 NOTYPE  LOCAL  DEFAULT 5858 $t
 29334: 022064ac     0 NOTYPE  LOCAL  DEFAULT 5858 $d
 29335: 00000000     0 FILE    LOCAL  DEFAULT  ABS stereo_encode_pred.c
 29336: 022064cc     0 NOTYPE  LOCAL  DEFAULT 5859 $t
 29337: 02206544     0 NOTYPE  LOCAL  DEFAULT 5859 $d
 29338: 02206560     0 NOTYPE  LOCAL  DEFAULT 5860 $t
 29339: 02206568     0 NOTYPE  LOCAL  DEFAULT 5860 $d
 29340: 00000000     0 FILE    LOCAL  DEFAULT  ABS LPC_analysis_filter.c
 29341: 0220656c     0 NOTYPE  LOCAL  DEFAULT 5861 $t
 29342: 02206660     0 NOTYPE  LOCAL  DEFAULT 5861 $d
 29343: 00000000     0 FILE    LOCAL  DEFAULT  ABS encode_frame_FIX.c
 29344: 02206674     0 NOTYPE  LOCAL  DEFAULT 5862 $t
 29345: 022066f0     0 NOTYPE  LOCAL  DEFAULT 5863 $t
 29346: 02206fec     0 NOTYPE  LOCAL  DEFAULT 5863 $d
 29347: 00000000     0 FILE    LOCAL  DEFAULT  ABS HP_variable_cutoff.c
 29348: 02206ffc     0 NOTYPE  LOCAL  DEFAULT 5864 $t
 29349: 00000000     0 FILE    LOCAL  DEFAULT  ABS gain_quant.c
 29350: 022070d4     0 NOTYPE  LOCAL  DEFAULT 5865 $t
 29351: 022071c4     0 NOTYPE  LOCAL  DEFAULT 5865 $d
 29352: 022071c8     0 NOTYPE  LOCAL  DEFAULT 5866 $t
 29353: 02207240     0 NOTYPE  LOCAL  DEFAULT 5866 $d
 29354: 02207244     0 NOTYPE  LOCAL  DEFAULT 5867 $t
 29355: 00000000     0 FILE    LOCAL  DEFAULT  ABS control_codec.c
 29356: 0220725c     0 NOTYPE  LOCAL  DEFAULT 5868 $t
 29357: 0220725d   252 FUNC    LOCAL  DEFAULT 5868 silk_setup_resamplers
 29358: 02207358     0 NOTYPE  LOCAL  DEFAULT 5869 $t
 29359: 02207730     0 NOTYPE  LOCAL  DEFAULT 5869 $d
 29360: 0220776c     0 NOTYPE  LOCAL  DEFAULT 5869 $t
 29361: 02207824     0 NOTYPE  LOCAL  DEFAULT 5869 $d
 29362: 00000000     0 FILE    LOCAL  DEFAULT  ABS control_audio_ba[...]
 29363: 0220783c     0 NOTYPE  LOCAL  DEFAULT 5870 $t
 29364: 00000000     0 FILE    LOCAL  DEFAULT  ABS stereo_LR_to_MS.c
 29365: 02207928     0 NOTYPE  LOCAL  DEFAULT 5871 $t
 29366: 02207929   136 FUNC    LOCAL  DEFAULT 5871 silk_DIV32_varQ
 29367: 02207b48     0 NOTYPE  LOCAL  DEFAULT 5872 $t
 29368: 02208010     0 NOTYPE  LOCAL  DEFAULT 5872 $d
 29369: 00000000     0 FILE    LOCAL  DEFAULT  ABS stereo_find_pred[...]
 29370: 022079b0     0 NOTYPE  LOCAL  DEFAULT 5871 $t
 29371: 022079b1   136 FUNC    LOCAL  DEFAULT 5871 silk_DIV32_varQ
 29372: 0220bb64     0 NOTYPE  LOCAL  DEFAULT 5906 $t
 29373: 0220bb65    54 FUNC    LOCAL  DEFAULT 5906 silk_SQRT_APPROX[...]
 29374: 0220bc08     0 NOTYPE  LOCAL  DEFAULT 5907 $t
 29375: 0220bd1c     0 NOTYPE  LOCAL  DEFAULT 5907 $d
 29376: 00000000     0 FILE    LOCAL  DEFAULT  ABS noise_shape_anal[...]
 29377: 0220c2f0     0 NOTYPE  LOCAL  DEFAULT 5911 $t
 29378: 0220c2f1    12 FUNC    LOCAL  DEFAULT 5911 silk_SMULWW_armv4
 29379: 02207a38     0 NOTYPE  LOCAL  DEFAULT 5871 $t
 29380: 02207a39   136 FUNC    LOCAL  DEFAULT 5871 silk_DIV32_varQ
 29381: 0220bbd0     0 NOTYPE  LOCAL  DEFAULT 5906 $t
 29382: 0220bbd1    54 FUNC    LOCAL  DEFAULT 5906 silk_SQRT_APPROX[...]
 29383: 0220e534     0 NOTYPE  LOCAL  DEFAULT 5918 $t
 29384: 0220e535   126 FUNC    LOCAL  DEFAULT 5918 silk_INVERSE32_varQ
 29385: 0220e5b4     0 NOTYPE  LOCAL  DEFAULT 5919 $t
 29386: 0220e8a8     0 NOTYPE  LOCAL  DEFAULT 5919 $d
 29387: 0220e8b8     0 NOTYPE  LOCAL  DEFAULT 5919 $t
 29388: 0220ecfc     0 NOTYPE  LOCAL  DEFAULT 5919 $d
 29389: 00000000     0 FILE    LOCAL  DEFAULT  ABS burg_modified_FIX.c
 29390: 02207ac0     0 NOTYPE  LOCAL  DEFAULT 5871 $t
 29391: 02207ac1   136 FUNC    LOCAL  DEFAULT 5871 silk_DIV32_varQ
 29392: 0220fa90     0 NOTYPE  LOCAL  DEFAULT 5938 $t
 29393: 0220fd44     0 NOTYPE  LOCAL  DEFAULT 5938 $d
 29394: 0220fd4c     0 NOTYPE  LOCAL  DEFAULT 5938 $t
 29395: 00000000     0 FILE    LOCAL  DEFAULT  ABS stereo_quant_pred.c
 29396: 02208014     0 NOTYPE  LOCAL  DEFAULT 5873 $t
 29397: 022080a8     0 NOTYPE  LOCAL  DEFAULT 5873 $d
 29398: 00000000     0 FILE    LOCAL  DEFAULT  ABS check_control_input.c
 29399: 022080ac     0 NOTYPE  LOCAL  DEFAULT 5874 $t
 29400: 022081b0     0 NOTYPE  LOCAL  DEFAULT 5874 $d
 29401: 00000000     0 FILE    LOCAL  DEFAULT  ABS sum_sqr_shift.c
 29402: 022081c0     0 NOTYPE  LOCAL  DEFAULT 5875 $t
 29403: 00000000     0 FILE    LOCAL  DEFAULT  ABS LP_variable_cutoff.c
 29404: 02208268     0 NOTYPE  LOCAL  DEFAULT 5876 $t
 29405: 02208380     0 NOTYPE  LOCAL  DEFAULT 5876 $d
 29406: 00000000     0 FILE    LOCAL  DEFAULT  ABS NLSF_decode.c
 29407: 02208390     0 NOTYPE  LOCAL  DEFAULT 5877 $t
 29408: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtp_pcm_packager.c
 29409: 02208440     0 NOTYPE  LOCAL  DEFAULT 5878 $t
 29410: 02208441    56 FUNC    LOCAL  DEFAULT 5878 rtp_pcm_pack_fragment
 29411: 02208474     0 NOTYPE  LOCAL  DEFAULT 5878 $d
 29412: 02208478     0 NOTYPE  LOCAL  DEFAULT 5879 $t
 29413: 02208479    22 FUNC    LOCAL  DEFAULT 5879 rtp_pcm_unpack
 29414: 02208490     0 NOTYPE  LOCAL  DEFAULT 5880 $t
 29415: 02208491    48 FUNC    LOCAL  DEFAULT 5880 rtp_pcm_pack
 29416: 022084bc     0 NOTYPE  LOCAL  DEFAULT 5880 $d
 29417: 28012f78     0 NOTYPE  LOCAL  DEFAULT 10773 $d
 29418: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtp_private_file.c
 29419: 022084c0     0 NOTYPE  LOCAL  DEFAULT 5881 $t
 29420: 022084c1   136 FUNC    LOCAL  DEFAULT 5881 rtp_private_file[...]
 29421: 02208540     0 NOTYPE  LOCAL  DEFAULT 5881 $d
 29422: 02208548     0 NOTYPE  LOCAL  DEFAULT 5882 $t
 29423: 02208549    88 FUNC    LOCAL  DEFAULT 5882 rtp_private_file_pack
 29424: 28012f88     0 NOTYPE  LOCAL  DEFAULT 10773 $d
 29425: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_frame_parser.c
 29426: 022085a0     0 NOTYPE  LOCAL  DEFAULT 5883 $t
 29427: 022085a1    12 FUNC    LOCAL  DEFAULT 5883 __jpeg_header_size
 29428: 022085ac     0 NOTYPE  LOCAL  DEFAULT 5884 $t
 29429: 022085ad    80 FUNC    LOCAL  DEFAULT 5884 __create_huffman[...]
 29430: 022085fc     0 NOTYPE  LOCAL  DEFAULT 5885 $t
 29431: 02208680     0 NOTYPE  LOCAL  DEFAULT 5885 $d
 29432: 022086a0     0 NOTYPE  LOCAL  DEFAULT 5885 $t
 29433: 022088e8     0 NOTYPE  LOCAL  DEFAULT 5885 $d
 29434: 0220891c     0 NOTYPE  LOCAL  DEFAULT 5886 $t
 29435: 02208940     0 NOTYPE  LOCAL  DEFAULT 5887 $t
 29436: 02208bdc     0 NOTYPE  LOCAL  DEFAULT 5887 $d
 29437: 022a5e4b    16 OBJECT  LOCAL  DEFAULT 10390 chm_ac_codelens
 29438: 022a5e5b   162 OBJECT  LOCAL  DEFAULT 10391 chm_ac_symbols
 29439: 022a5efd    16 OBJECT  LOCAL  DEFAULT 10392 chm_dc_codelens
 29440: 022a5f0d    12 OBJECT  LOCAL  DEFAULT 10393 chm_dc_symbols
 29441: 022a5f19   128 OBJECT  LOCAL  DEFAULT 10394 default_quantizers
 29442: 022a5f99    16 OBJECT  LOCAL  DEFAULT 10395 lum_ac_codelens
 29443: 022a5fa9   162 OBJECT  LOCAL  DEFAULT 10396 lum_ac_symbols
 29444: 022a604b    16 OBJECT  LOCAL  DEFAULT 10397 lum_dc_codelens
 29445: 022a605b    12 OBJECT  LOCAL  DEFAULT 10398 lum_dc_symbols
 29446: 00000000     0 FILE    LOCAL  DEFAULT  ABS rsa_alt_helpers.c
 29447: 02208c00     0 NOTYPE  LOCAL  DEFAULT 5888 $t
 29448: 02208ddc     0 NOTYPE  LOCAL  DEFAULT 5888 $d
 29449: 02208de0     0 NOTYPE  LOCAL  DEFAULT 5889 $t
 29450: 02208e9c     0 NOTYPE  LOCAL  DEFAULT 5890 $t
 29451: 02208f24     0 NOTYPE  LOCAL  DEFAULT 5891 $t
 29452: 022090ec     0 NOTYPE  LOCAL  DEFAULT 5891 $d
 29453: 022090f0     0 NOTYPE  LOCAL  DEFAULT 5892 $t
 29454: 022091f8     0 NOTYPE  LOCAL  DEFAULT 5892 $d
 29455: 00000000     0 FILE    LOCAL  DEFAULT  ABS smallft.c
 29456: 02209200     0 NOTYPE  LOCAL  DEFAULT 5893 $t
 29457: 02209201   422 FUNC    LOCAL  DEFAULT 5893 dradf2
 29458: 022093a8     0 NOTYPE  LOCAL  DEFAULT 5894 $t
 29459: 022093a9   932 FUNC    LOCAL  DEFAULT 5894 dradf4
 29460: 02209744     0 NOTYPE  LOCAL  DEFAULT 5894 $d
 29461: 0220974c     0 NOTYPE  LOCAL  DEFAULT 5895 $t
 29462: 0220974d   482 FUNC    LOCAL  DEFAULT 5895 dradb2
 29463: 02209930     0 NOTYPE  LOCAL  DEFAULT 5896 $t
 29464: 02209931   572 FUNC    LOCAL  DEFAULT 5896 dradb3
 29465: 02209b68     0 NOTYPE  LOCAL  DEFAULT 5896 $d
 29466: 02209b6c     0 NOTYPE  LOCAL  DEFAULT 5897 $t
 29467: 02209b6d   928 FUNC    LOCAL  DEFAULT 5897 dradb4
 29468: 02209f04     0 NOTYPE  LOCAL  DEFAULT 5897 $d
 29469: 02209f0c     0 NOTYPE  LOCAL  DEFAULT 5898 $t
 29470: 02209f0d  2810 FUNC    LOCAL  DEFAULT 5898 dradfg
 29471: 0220a1a0     0 NOTYPE  LOCAL  DEFAULT 5898 $d
 29472: 0220a1a8     0 NOTYPE  LOCAL  DEFAULT 5898 $t
 29473: 0220aa08     0 NOTYPE  LOCAL  DEFAULT 5899 $t
 29474: 0220aa09  2632 FUNC    LOCAL  DEFAULT 5899 dradbg
 29475: 0220ad44     0 NOTYPE  LOCAL  DEFAULT 5899 $d
 29476: 0220ad4c     0 NOTYPE  LOCAL  DEFAULT 5899 $t
 29477: 0220b450     0 NOTYPE  LOCAL  DEFAULT 5900 $t
 29478: 0220b5a0     0 NOTYPE  LOCAL  DEFAULT 5901 $t
 29479: 0220b718     0 NOTYPE  LOCAL  DEFAULT 5902 $t
 29480: 0220b8cc     0 NOTYPE  LOCAL  DEFAULT 5902 $d
 29481: 0220b8d8     0 NOTYPE  LOCAL  DEFAULT 5903 $t
 29482: 022a60a0     0 NOTYPE  LOCAL  DEFAULT 10400 $d
 29483: 022a60a0    16 OBJECT  LOCAL  DEFAULT 10400 ntryh.1
 29484: 00000000     0 FILE    LOCAL  DEFAULT  ABS decode_pitch.c
 29485: 0220b8f8     0 NOTYPE  LOCAL  DEFAULT 5904 $t
 29486: 0220b990     0 NOTYPE  LOCAL  DEFAULT 5904 $d
 29487: 00000000     0 FILE    LOCAL  DEFAULT  ABS NLSF_stabilize.c
 29488: 0220b9a8     0 NOTYPE  LOCAL  DEFAULT 5905 $t
 29489: 0220bb60     0 NOTYPE  LOCAL  DEFAULT 5905 $d
 29490: 00000000     0 FILE    LOCAL  DEFAULT  ABS process_gains_FIX.c
 29491: 0220bb9a     0 NOTYPE  LOCAL  DEFAULT 5906 $t
 29492: 0220bb9b    54 FUNC    LOCAL  DEFAULT 5906 silk_SQRT_APPROX[...]
 29493: 0220bd20     0 NOTYPE  LOCAL  DEFAULT 5908 $t
 29494: 0220bef0     0 NOTYPE  LOCAL  DEFAULT 5908 $d
 29495: 00000000     0 FILE    LOCAL  DEFAULT  ABS NSQ.c
 29496: 0220c2d8     0 NOTYPE  LOCAL  DEFAULT 5911 $t
 29497: 0220c2d9    12 FUNC    LOCAL  DEFAULT 5911 silk_SMULWW_armv4
 29498: 0220c2fc     0 NOTYPE  LOCAL  DEFAULT 5912 $t
 29499: 0220c4d8     0 NOTYPE  LOCAL  DEFAULT 5912 $d
 29500: 0220c4e4     0 NOTYPE  LOCAL  DEFAULT 5912 $t
 29501: 0220cac0     0 NOTYPE  LOCAL  DEFAULT 5912 $d
 29502: 0220cad4     0 NOTYPE  LOCAL  DEFAULT 5912 $t
 29503: 0220ccc0     0 NOTYPE  LOCAL  DEFAULT 5912 $d
 29504: 00000000     0 FILE    LOCAL  DEFAULT  ABS NSQ_del_dec.c
 29505: 0220c2e4     0 NOTYPE  LOCAL  DEFAULT 5911 $t
 29506: 0220c2e5    12 FUNC    LOCAL  DEFAULT 5911 silk_SMULWW_armv4
 29507: 0220cccc     0 NOTYPE  LOCAL  DEFAULT 5913 $t
 29508: 0220d050     0 NOTYPE  LOCAL  DEFAULT 5913 $d
 29509: 0220d054     0 NOTYPE  LOCAL  DEFAULT 5913 $t
 29510: 0220d3ec     0 NOTYPE  LOCAL  DEFAULT 5913 $d
 29511: 0220d3fc     0 NOTYPE  LOCAL  DEFAULT 5913 $t
 29512: 0220d904     0 NOTYPE  LOCAL  DEFAULT 5913 $d
 29513: 0220d914     0 NOTYPE  LOCAL  DEFAULT 5913 $t
 29514: 0220dbfc     0 NOTYPE  LOCAL  DEFAULT 5913 $d
 29515: 0220dc00     0 NOTYPE  LOCAL  DEFAULT 5913 $t
 29516: 0220debc     0 NOTYPE  LOCAL  DEFAULT 5913 $d
 29517: 00000000     0 FILE    LOCAL  DEFAULT  ABS find_pitch_lags_FIX.c
 29518: 0220dec4     0 NOTYPE  LOCAL  DEFAULT 5914 $t
 29519: 0220e158     0 NOTYPE  LOCAL  DEFAULT 5914 $d
 29520: 00000000     0 FILE    LOCAL  DEFAULT  ABS find_pred_coefs_FIX.c
 29521: 0220e16c     0 NOTYPE  LOCAL  DEFAULT 5915 $t
 29522: 0220e16d   138 FUNC    LOCAL  DEFAULT 5915 silk_DIV32_varQ.[...]
 29523: 0220e280     0 NOTYPE  LOCAL  DEFAULT 5916 $t
 29524: 0220e4fc     0 NOTYPE  LOCAL  DEFAULT 5916 $d
 29525: 00000000     0 FILE    LOCAL  DEFAULT  ABS pitch_analysis_c[...]
 29526: 0220e1f6     0 NOTYPE  LOCAL  DEFAULT 5915 $t
 29527: 0220e1f7   138 FUNC    LOCAL  DEFAULT 5915 silk_DIV32_varQ.[...]
 29528: 022102c8     0 NOTYPE  LOCAL  DEFAULT 5940 $t
 29529: 02210554     0 NOTYPE  LOCAL  DEFAULT 5940 $d
 29530: 0221057c     0 NOTYPE  LOCAL  DEFAULT 5940 $t
 29531: 022109d0     0 NOTYPE  LOCAL  DEFAULT 5940 $d
 29532: 022109e8     0 NOTYPE  LOCAL  DEFAULT 5940 $t
 29533: 02210cfc     0 NOTYPE  LOCAL  DEFAULT 5940 $d
 29534: 02210d24     0 NOTYPE  LOCAL  DEFAULT 5940 $t
 29535: 02210e68     0 NOTYPE  LOCAL  DEFAULT 5940 $d
 29536: 00000000     0 FILE    LOCAL  DEFAULT  ABS autocorr_FIX.c
 29537: 0220e508     0 NOTYPE  LOCAL  DEFAULT 5917 $t
 29538: 00000000     0 FILE    LOCAL  DEFAULT  ABS k2a_FIX.c
 29539: 0220ed0c     0 NOTYPE  LOCAL  DEFAULT 5920 $t
 29540: 00000000     0 FILE    LOCAL  DEFAULT  ABS quant_LTP_gains.c
 29541: 0220ed64     0 NOTYPE  LOCAL  DEFAULT 5921 $t
 29542: 0220eed4     0 NOTYPE  LOCAL  DEFAULT 5921 $d
 29543: 00000000     0 FILE    LOCAL  DEFAULT  ABS inner_prod_aligned.c
 29544: 0220eee4     0 NOTYPE  LOCAL  DEFAULT 5922 $t
 29545: 00000000     0 FILE    LOCAL  DEFAULT  ABS residual_energy_FIX.c
 29546: 0220ef08     0 NOTYPE  LOCAL  DEFAULT 5923 $t
 29547: 0220f024     0 NOTYPE  LOCAL  DEFAULT 5923 $d
 29548: 00000000     0 FILE    LOCAL  DEFAULT  ABS sort.c
 29549: 0220f02c     0 NOTYPE  LOCAL  DEFAULT 5924 $t
 29550: 0220f0f0     0 NOTYPE  LOCAL  DEFAULT 5924 $d
 29551: 0220f100     0 NOTYPE  LOCAL  DEFAULT 5925 $t
 29552: 0220f1c4     0 NOTYPE  LOCAL  DEFAULT 5925 $d
 29553: 0220f1d4     0 NOTYPE  LOCAL  DEFAULT 5926 $t
 29554: 0220f210     0 NOTYPE  LOCAL  DEFAULT 5926 $d
 29555: 00000000     0 FILE    LOCAL  DEFAULT  ABS k2a_Q16_FIX.c
 29556: 0220f218     0 NOTYPE  LOCAL  DEFAULT 5927 $t
 29557: 00000000     0 FILE    LOCAL  DEFAULT  ABS LTP_analysis_fil[...]
 29558: 0220f278     0 NOTYPE  LOCAL  DEFAULT 5928 $t
 29559: 0220f368     0 NOTYPE  LOCAL  DEFAULT 5928 $d
 29560: 00000000     0 FILE    LOCAL  DEFAULT  ABS vector_ops_FIX.c
 29561: 0220f36c     0 NOTYPE  LOCAL  DEFAULT 5929 $t
 29562: 0220f386     0 NOTYPE  LOCAL  DEFAULT 5930 $t
 29563: 0220f3a4     0 NOTYPE  LOCAL  DEFAULT 5931 $t
 29564: 00000000     0 FILE    LOCAL  DEFAULT  ABS ana_filt_bank_1.c
 29565: 0220f3c8     0 NOTYPE  LOCAL  DEFAULT 5932 $t
 29566: 0220f474     0 NOTYPE  LOCAL  DEFAULT 5932 $d
 29567: 00000000     0 FILE    LOCAL  DEFAULT  ABS schur_FIX.c
 29568: 0220f478     0 NOTYPE  LOCAL  DEFAULT 5933 $t
 29569: 0220f598     0 NOTYPE  LOCAL  DEFAULT 5933 $d
 29570: 00000000     0 FILE    LOCAL  DEFAULT  ABS sigm_Q15.c
 29571: 0220f5a8     0 NOTYPE  LOCAL  DEFAULT 5934 $t
 29572: 0220f5f8     0 NOTYPE  LOCAL  DEFAULT 5934 $d
 29573: 022a685c     0 NOTYPE  LOCAL  DEFAULT 10418 $d
 29574: 022a685c    24 OBJECT  LOCAL  DEFAULT 10418 sigm_LUT_neg_Q15
 29575: 022a6874     0 NOTYPE  LOCAL  DEFAULT 10419 $d
 29576: 022a6874    24 OBJECT  LOCAL  DEFAULT 10419 sigm_LUT_pos_Q15
 29577: 022a688c     0 NOTYPE  LOCAL  DEFAULT 10420 $d
 29578: 022a688c    24 OBJECT  LOCAL  DEFAULT 10420 sigm_LUT_slope_Q10
 29579: 00000000     0 FILE    LOCAL  DEFAULT  ABS apply_sine_windo[...]
