ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25398544 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10800
  Section header string table index: 10799

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 26260: 021d674c     0 NOTYPE  LOCAL  DEFAULT 5128 $t
 26261: 021d674d   488 FUNC    LOCAL  DEFAULT 5128 __sf_block_write
 26262: 021d6924     0 NOTYPE  LOCAL  DEFAULT 5128 $d
 26263: 021d6934     0 NOTYPE  LOCAL  DEFAULT 5129 $t
 26264: 021d69c0     0 NOTYPE  LOCAL  DEFAULT 5129 $d
 26265: 021d69d4     0 NOTYPE  LOCAL  DEFAULT 5130 $t
 26266: 021d69d5    76 FUNC    LOCAL  DEFAULT 5130 __sf_block_read_[...]
 26267: 021d6a20     0 NOTYPE  LOCAL  DEFAULT 5131 $t
 26268: 021d6ac8     0 NOTYPE  LOCAL  DEFAULT 5131 $d
 26269: 021d6ad4     0 NOTYPE  LOCAL  DEFAULT 5132 $t
 26270: 021d6b40     0 NOTYPE  LOCAL  DEFAULT 5132 $d
 26271: 021d6b44     0 NOTYPE  LOCAL  DEFAULT 5133 $t
 26272: 021d6c0c     0 NOTYPE  LOCAL  DEFAULT 5133 $d
 26273: 021d6c10     0 NOTYPE  LOCAL  DEFAULT 5134 $t
 26274: 021d6cb8     0 NOTYPE  LOCAL  DEFAULT 5134 $d
 26275: 021d6cc0     0 NOTYPE  LOCAL  DEFAULT 5135 $t
 26276: 021d6cdc     0 NOTYPE  LOCAL  DEFAULT 5136 $t
 26277: 021d6d5c     0 NOTYPE  LOCAL  DEFAULT 5136 $d
 26278: 021d6d74     0 NOTYPE  LOCAL  DEFAULT 5137 $t
 26279: 021d6eb8     0 NOTYPE  LOCAL  DEFAULT 5137 $d
 26280: 021d6ec4     0 NOTYPE  LOCAL  DEFAULT 5138 $t
 26281: 021d6f0c     0 NOTYPE  LOCAL  DEFAULT 5139 $t
 26282: 021d705c     0 NOTYPE  LOCAL  DEFAULT 5139 $d
 26283: 021d7068     0 NOTYPE  LOCAL  DEFAULT 5140 $t
 26284: 021d70ac     0 NOTYPE  LOCAL  DEFAULT 5141 $t
 26285: 021d757c     0 NOTYPE  LOCAL  DEFAULT 5141 $d
 26286: 021d7584     0 NOTYPE  LOCAL  DEFAULT 5141 $t
 26287: 021d77e8     0 NOTYPE  LOCAL  DEFAULT 5142 $t
 26288: 021d783c     0 NOTYPE  LOCAL  DEFAULT 5143 $t
 26289: 021d7960     0 NOTYPE  LOCAL  DEFAULT 5143 $d
 26290: 021d7964     0 NOTYPE  LOCAL  DEFAULT 5144 $t
 26291: 021d7c64     0 NOTYPE  LOCAL  DEFAULT 5144 $d
 26292: 021d7cac     0 NOTYPE  LOCAL  DEFAULT 5144 $t
 26293: 021d7f98     0 NOTYPE  LOCAL  DEFAULT 5144 $d
 26294: 021d7fb8     0 NOTYPE  LOCAL  DEFAULT 5144 $t
 26295: 021d82ac     0 NOTYPE  LOCAL  DEFAULT 5144 $d
 26296: 021d82d0     0 NOTYPE  LOCAL  DEFAULT 5144 $t
 26297: 021d8310     0 NOTYPE  LOCAL  DEFAULT 5144 $d
 26298: 28022ac8     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 26299: 28022ac8     4 OBJECT  LOCAL  DEFAULT 10777 g_data_blocks_addrs
 26300: 00000000     0 FILE    LOCAL  DEFAULT  ABS CNG.c
 26301: 021d8314     0 NOTYPE  LOCAL  DEFAULT 5145 $t
 26302: 021d8315    62 FUNC    LOCAL  DEFAULT 5145 silk_SQRT_APPROX
 26303: 021d8390     0 NOTYPE  LOCAL  DEFAULT 5146 $t
 26304: 021d83c4     0 NOTYPE  LOCAL  DEFAULT 5146 $d
 26305: 021d83c8     0 NOTYPE  LOCAL  DEFAULT 5147 $t
 26306: 021d8770     0 NOTYPE  LOCAL  DEFAULT 5147 $d
 26307: 00000000     0 FILE    LOCAL  DEFAULT  ABS VAD.c
 26308: 021d8352     0 NOTYPE  LOCAL  DEFAULT 5145 $t
 26309: 021d8353    62 FUNC    LOCAL  DEFAULT 5145 silk_SQRT_APPROX
 26310: 0220bfbc     0 NOTYPE  LOCAL  DEFAULT 5911 $t
 26311: 0220c00c     0 NOTYPE  LOCAL  DEFAULT 5912 $t
 26312: 0220c134     0 NOTYPE  LOCAL  DEFAULT 5912 $d
 26313: 0220c140     0 NOTYPE  LOCAL  DEFAULT 5912 $t
 26314: 0220c390     0 NOTYPE  LOCAL  DEFAULT 5912 $d
 26315: 022a6188     0 NOTYPE  LOCAL  DEFAULT 10404 $d
 26316: 022a6188    16 OBJECT  LOCAL  DEFAULT 10404 tiltWeights
 26317: 00000000     0 FILE    LOCAL  DEFAULT  ABS celt_decoder.c
 26318: 021d8788     0 NOTYPE  LOCAL  DEFAULT 5148 $t
 26319: 021d8789    26 FUNC    LOCAL  DEFAULT 5148 opus_custom_deco[...]
 26320: 021d87a2     0 NOTYPE  LOCAL  DEFAULT 5149 $t
 26321: 021d87a3    16 FUNC    LOCAL  DEFAULT 5149 ec_tell
 26322: 021d87c4     0 NOTYPE  LOCAL  DEFAULT 5150 $t
 26323: 021d87c5   676 FUNC    LOCAL  DEFAULT 5150 celt_synthesis
 26324: 021d8a60     0 NOTYPE  LOCAL  DEFAULT 5150 $d
 26325: 021d8a68     0 NOTYPE  LOCAL  DEFAULT 5151 $t
 26326: 021d8a69  1776 FUNC    LOCAL  DEFAULT 5151 celt_decode_lost
 26327: 021d9150     0 NOTYPE  LOCAL  DEFAULT 5151 $d
 26328: 021d9158     0 NOTYPE  LOCAL  DEFAULT 5152 $t
 26329: 021d9159   508 FUNC    LOCAL  DEFAULT 5152 deemphasis
 26330: 021d9350     0 NOTYPE  LOCAL  DEFAULT 5152 $d
 26331: 021d9354     0 NOTYPE  LOCAL  DEFAULT 5153 $t
 26332: 021d9484     0 NOTYPE  LOCAL  DEFAULT 5153 $d
 26333: 021d94d8     0 NOTYPE  LOCAL  DEFAULT 5154 $t
 26334: 021d94f4     0 NOTYPE  LOCAL  DEFAULT 5155 $t
 26335: 021d96f4     0 NOTYPE  LOCAL  DEFAULT 5155 $d
 26336: 021d96f8     0 NOTYPE  LOCAL  DEFAULT 5155 $t
 26337: 021d9a60     0 NOTYPE  LOCAL  DEFAULT 5155 $d
 26338: 021d9a6c     0 NOTYPE  LOCAL  DEFAULT 5155 $t
 26339: 021d9e64     0 NOTYPE  LOCAL  DEFAULT 5156 $t
 26340: 021d9ea8     0 NOTYPE  LOCAL  DEFAULT 5156 $d
 26341: 021d9ed0     0 NOTYPE  LOCAL  DEFAULT 5156 $t
 26342: 021d9ee0     0 NOTYPE  LOCAL  DEFAULT 5156 $d
 26343: 021d9efc     0 NOTYPE  LOCAL  DEFAULT 5156 $t
 26344: 021da038     0 NOTYPE  LOCAL  DEFAULT 5157 $t
 26345: 0228ac1a     4 OBJECT  LOCAL  DEFAULT 9429 spread_icdf
 26346: 0228ac22     3 OBJECT  LOCAL  DEFAULT 9430 tapset_icdf
 26347: 0228ac28    11 OBJECT  LOCAL  DEFAULT 9431 trim_icdf
 26348: 00000000     0 FILE    LOCAL  DEFAULT  ABS celt_encoder.c
 26349: 021dce44     0 NOTYPE  LOCAL  DEFAULT 5186 $t
 26350: 021dce45    42 FUNC    LOCAL  DEFAULT 5186 celt_maxabs16
 26351: 021dce6e     0 NOTYPE  LOCAL  DEFAULT 5187 $t
 26352: 021dce6f    22 FUNC    LOCAL  DEFAULT 5187 opus_custom_enco[...]
 26353: 021dce84     0 NOTYPE  LOCAL  DEFAULT 5188 $t
 26354: 021dce85    40 FUNC    LOCAL  DEFAULT 5188 l1_metric
 26355: 021dceac     0 NOTYPE  LOCAL  DEFAULT 5189 $t
 26356: 021dcead   116 FUNC    LOCAL  DEFAULT 5189 celt_log2
 26357: 021dcf1c     0 NOTYPE  LOCAL  DEFAULT 5189 $d
 26358: 021d87b2     0 NOTYPE  LOCAL  DEFAULT 5149 $t
 26359: 021d87b3    16 FUNC    LOCAL  DEFAULT 5149 ec_tell
 26360: 021dcf20     0 NOTYPE  LOCAL  DEFAULT 5190 $t
 26361: 021dcf21   286 FUNC    LOCAL  DEFAULT 5190 compute_mdcts
 26362: 021dd040     0 NOTYPE  LOCAL  DEFAULT 5191 $t
 26363: 021dd041   968 FUNC    LOCAL  DEFAULT 5191 tf_analysis
 26364: 021dd338     0 NOTYPE  LOCAL  DEFAULT 5191 $d
 26365: 021dd340     0 NOTYPE  LOCAL  DEFAULT 5191 $t
 26366: 021dd408     0 NOTYPE  LOCAL  DEFAULT 5192 $t
 26367: 021dd424     0 NOTYPE  LOCAL  DEFAULT 5193 $t
 26368: 021dd4c0     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26369: 021dd58c     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26370: 021dd594     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26371: 021de020     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26372: 021de034     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26373: 021de35c     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26374: 021de36c     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26375: 021de804     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26376: 021de814     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26377: 021df2ac     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26378: 021df2b0     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26379: 021df5c8     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26380: 021df5d8     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26381: 021dfb24     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26382: 021dfb28     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26383: 021dfe50     0 NOTYPE  LOCAL  DEFAULT 5194 $d
 26384: 021dfe5c     0 NOTYPE  LOCAL  DEFAULT 5194 $t
 26385: 021e0034     0 NOTYPE  LOCAL  DEFAULT 5195 $t
 26386: 021e008c     0 NOTYPE  LOCAL  DEFAULT 5195 $d
 26387: 021e00bc     0 NOTYPE  LOCAL  DEFAULT 5195 $t
 26388: 021e00f4     0 NOTYPE  LOCAL  DEFAULT 5195 $d
 26389: 021e0160     0 NOTYPE  LOCAL  DEFAULT 5195 $t
 26390: 021e0344     0 NOTYPE  LOCAL  DEFAULT 5195 $d
 26391: 021e0348     0 NOTYPE  LOCAL  DEFAULT 5196 $t
 26392: 0228b066     0 NOTYPE  LOCAL  DEFAULT 9444 $d
 26393: 0228b066    42 OBJECT  LOCAL  DEFAULT 9444 intensity_hister[...]
 26394: 0228b090     0 NOTYPE  LOCAL  DEFAULT 9445 $d
 26395: 0228b090    42 OBJECT  LOCAL  DEFAULT 9445 intensity_thresh[...]
 26396: 0228b0ba   128 OBJECT  LOCAL  DEFAULT 9446 inv_table.1
 26397: 0228ac1e     4 OBJECT  LOCAL  DEFAULT 9429 spread_icdf
 26398: 0228ac25     3 OBJECT  LOCAL  DEFAULT 9430 tapset_icdf
 26399: 0228ac33    11 OBJECT  LOCAL  DEFAULT 9431 trim_icdf
 26400: 00000000     0 FILE    LOCAL  DEFAULT  ABS vq.c
 26401: 021da0b0     0 NOTYPE  LOCAL  DEFAULT 5158 $t
 26402: 021da0b1    62 FUNC    LOCAL  DEFAULT 5158 celt_atan01
 26403: 021da0ee     0 NOTYPE  LOCAL  DEFAULT 5159 $t
 26404: 021da0ef    30 FUNC    LOCAL  DEFAULT 5159 celt_inner_prod_c
 26405: 021da12a     0 NOTYPE  LOCAL  DEFAULT 5160 $t
 26406: 021da12b   154 FUNC    LOCAL  DEFAULT 5160 exp_rotation1
 26407: 021da1c4     0 NOTYPE  LOCAL  DEFAULT 5161 $t
 26408: 021da1c5   106 FUNC    LOCAL  DEFAULT 5161 normalise_residual
 26409: 021da230     0 NOTYPE  LOCAL  DEFAULT 5162 $t
 26410: 021da231    56 FUNC    LOCAL  DEFAULT 5162 celt_udiv.part.0
 26411: 021da264     0 NOTYPE  LOCAL  DEFAULT 5162 $d
 26412: 021da2a0     0 NOTYPE  LOCAL  DEFAULT 5163 $t
 26413: 021da2a1    84 FUNC    LOCAL  DEFAULT 5163 extract_collapse_mask
 26414: 021da2f4     0 NOTYPE  LOCAL  DEFAULT 5164 $t
 26415: 021da3f0     0 NOTYPE  LOCAL  DEFAULT 5164 $d
 26416: 021da3f4     0 NOTYPE  LOCAL  DEFAULT 5165 $t
 26417: 021da5e4     0 NOTYPE  LOCAL  DEFAULT 5166 $t
 26418: 021da688     0 NOTYPE  LOCAL  DEFAULT 5166 $d
 26419: 021da694     0 NOTYPE  LOCAL  DEFAULT 5167 $t
 26420: 021da710     0 NOTYPE  LOCAL  DEFAULT 5167 $d
 26421: 021da71c     0 NOTYPE  LOCAL  DEFAULT 5168 $t
 26422: 021da782     0 NOTYPE  LOCAL  DEFAULT 5169 $t
 26423: 0228ad90     0 NOTYPE  LOCAL  DEFAULT 9434 $d
 26424: 0228ad90    12 OBJECT  LOCAL  DEFAULT 9434 SPREAD_FACTOR.0
 26425: 00000000     0 FILE    LOCAL  DEFAULT  ABS bands.c
 26426: 021e3d76     0 NOTYPE  LOCAL  DEFAULT 5256 $t
 26427: 021e3d77    50 FUNC    LOCAL  DEFAULT 5256 celt_exp2_frac
 26428: 021e3da8     0 NOTYPE  LOCAL  DEFAULT 5257 $t
 26429: 021e3da9    60 FUNC    LOCAL  DEFAULT 5257 celt_exp2
 26430: 021da10c     0 NOTYPE  LOCAL  DEFAULT 5159 $t
 26431: 021da10d    30 FUNC    LOCAL  DEFAULT 5159 celt_inner_prod_c
 26432: 021e3508     0 NOTYPE  LOCAL  DEFAULT 5253 $t
 26433: 021e3509    68 FUNC    LOCAL  DEFAULT 5253 celt_udiv
 26434: 021e3548     0 NOTYPE  LOCAL  DEFAULT 5253 $d
 26435: 021e3de4     0 NOTYPE  LOCAL  DEFAULT 5258 $t
 26436: 021e3de5    24 FUNC    LOCAL  DEFAULT 5258 celt_sudiv
 26437: 021e3dfc     0 NOTYPE  LOCAL  DEFAULT 5259 $t
 26438: 021e3dfd   168 FUNC    LOCAL  DEFAULT 5259 deinterleave_hadamard
 26439: 021e3e98     0 NOTYPE  LOCAL  DEFAULT 5259 $d
 26440: 021e3ea4     0 NOTYPE  LOCAL  DEFAULT 5260 $t
 26441: 021e3ea5   140 FUNC    LOCAL  DEFAULT 5260 quant_band_n1.co[...]
 26442: 021e3f2c     0 NOTYPE  LOCAL  DEFAULT 5260 $d
 26443: 021e3f30     0 NOTYPE  LOCAL  DEFAULT 5261 $t
 26444: 021e3f31    96 FUNC    LOCAL  DEFAULT 5261 special_hybrid_f[...]
 26445: 021e3f90     0 NOTYPE  LOCAL  DEFAULT 5262 $t
 26446: 021e3f91   146 FUNC    LOCAL  DEFAULT 5262 intensity_stereo[...]
 26447: 021e4022     0 NOTYPE  LOCAL  DEFAULT 5263 $t
 26448: 021e406c     0 NOTYPE  LOCAL  DEFAULT 5264 $t
 26449: 021e4078     0 NOTYPE  LOCAL  DEFAULT 5264 $d
 26450: 021e4080     0 NOTYPE  LOCAL  DEFAULT 5265 $t
 26451: 021e40c2     0 NOTYPE  LOCAL  DEFAULT 5266 $t
 26452: 021e4118     0 NOTYPE  LOCAL  DEFAULT 5267 $t
 26453: 021e4119  1140 FUNC    LOCAL  DEFAULT 5267 compute_theta
 26454: 021e4430     0 NOTYPE  LOCAL  DEFAULT 5267 $d
 26455: 021e4444     0 NOTYPE  LOCAL  DEFAULT 5267 $t
 26456: 021e4588     0 NOTYPE  LOCAL  DEFAULT 5267 $d
 26457: 021e458c     0 NOTYPE  LOCAL  DEFAULT 5268 $t
 26458: 021e458d   912 FUNC    LOCAL  DEFAULT 5268 quant_partition
 26459: 021e4914     0 NOTYPE  LOCAL  DEFAULT 5268 $d
 26460: 021e491c     0 NOTYPE  LOCAL  DEFAULT 5269 $t
 26461: 021e4a3c     0 NOTYPE  LOCAL  DEFAULT 5270 $t
 26462: 021e4b04     0 NOTYPE  LOCAL  DEFAULT 5271 $t
 26463: 021e4c5c     0 NOTYPE  LOCAL  DEFAULT 5271 $d
 26464: 021e4c6c     0 NOTYPE  LOCAL  DEFAULT 5272 $t
 26465: 021e4e38     0 NOTYPE  LOCAL  DEFAULT 5272 $d
 26466: 021e4e44     0 NOTYPE  LOCAL  DEFAULT 5273 $t
 26467: 021e5010     0 NOTYPE  LOCAL  DEFAULT 5273 $d
 26468: 021e5020     0 NOTYPE  LOCAL  DEFAULT 5274 $t
 26469: 021e5074     0 NOTYPE  LOCAL  DEFAULT 5275 $t
 26470: 021e5075   712 FUNC    LOCAL  DEFAULT 5275 quant_band
 26471: 021e5330     0 NOTYPE  LOCAL  DEFAULT 5275 $d
 26472: 021e533c     0 NOTYPE  LOCAL  DEFAULT 5276 $t
 26473: 021e533d   936 FUNC    LOCAL  DEFAULT 5276 quant_band_stereo
 26474: 021e56e0     0 NOTYPE  LOCAL  DEFAULT 5276 $d
 26475: 021e56e4     0 NOTYPE  LOCAL  DEFAULT 5277 $t
 26476: 021e59bc     0 NOTYPE  LOCAL  DEFAULT 5277 $d
 26477: 021e59c4     0 NOTYPE  LOCAL  DEFAULT 5277 $t
 26478: 0228ddae    16 OBJECT  LOCAL  DEFAULT 9498 bit_deinterleave[...]
 26479: 0228ddbe    16 OBJECT  LOCAL  DEFAULT 9499 bit_interleave_t[...]
 26480: 0228ddce     0 NOTYPE  LOCAL  DEFAULT 9500 $d
 26481: 0228ddce    16 OBJECT  LOCAL  DEFAULT 9500 exp2_table8.2
 26482: 0228dde0     0 NOTYPE  LOCAL  DEFAULT 9501 $d
 26483: 0228dde0   120 OBJECT  LOCAL  DEFAULT 9501 ordery_table
 26484: 00000000     0 FILE    LOCAL  DEFAULT  ABS pitch.c
 26485: 021e2030     0 NOTYPE  LOCAL  DEFAULT 5219 $t
 26486: 021e2031    46 FUNC    LOCAL  DEFAULT 5219 dual_inner_prod_c
 26487: 021e205e     0 NOTYPE  LOCAL  DEFAULT 5220 $t
 26488: 021e205f   216 FUNC    LOCAL  DEFAULT 5220 find_best_pitch
 26489: 021da268     0 NOTYPE  LOCAL  DEFAULT 5162 $t
 26490: 021da269    56 FUNC    LOCAL  DEFAULT 5162 celt_udiv.part.0
 26491: 021da29c     0 NOTYPE  LOCAL  DEFAULT 5162 $d
 26492: 021e2136     0 NOTYPE  LOCAL  DEFAULT 5221 $t
 26493: 021e2137   150 FUNC    LOCAL  DEFAULT 5221 compute_pitch_gain
 26494: 021e21cc     0 NOTYPE  LOCAL  DEFAULT 5222 $t
 26495: 021e23e4     0 NOTYPE  LOCAL  DEFAULT 5223 $t
 26496: 021e2628     0 NOTYPE  LOCAL  DEFAULT 5223 $d
 26497: 021e2634     0 NOTYPE  LOCAL  DEFAULT 5224 $t
 26498: 021e290c     0 NOTYPE  LOCAL  DEFAULT 5224 $d
 26499: 0228b6c8     0 NOTYPE  LOCAL  DEFAULT 9462 $d
 26500: 0228b6c8    64 OBJECT  LOCAL  DEFAULT 9462 second_check
 26501: 00000000     0 FILE    LOCAL  DEFAULT  ABS opus_encoder.c
 26502: 021da844     0 NOTYPE  LOCAL  DEFAULT 5170 $t
 26503: 021da845    98 FUNC    LOCAL  DEFAULT 5170 gen_toc
 26504: 021da8a6     0 NOTYPE  LOCAL  DEFAULT 5171 $t
 26505: 021da8a7   220 FUNC    LOCAL  DEFAULT 5171 gain_fade
 26506: 021da982     0 NOTYPE  LOCAL  DEFAULT 5172 $t
 26507: 021da983    66 FUNC    LOCAL  DEFAULT 5172 user_bitrate_to_[...]
 26508: 021da9c4     0 NOTYPE  LOCAL  DEFAULT 5173 $t
 26509: 021daa4c     0 NOTYPE  LOCAL  DEFAULT 5174 $t
 26510: 021daa4d   228 FUNC    LOCAL  DEFAULT 5174 compute_silk_rat[...]
 26511: 021dab2c     0 NOTYPE  LOCAL  DEFAULT 5174 $d
 26512: 021dab30     0 NOTYPE  LOCAL  DEFAULT 5175 $t
 26513: 021dab31   132 FUNC    LOCAL  DEFAULT 5175 compute_equiv_rate
 26514: 021dabb4     0 NOTYPE  LOCAL  DEFAULT 5176 $t
 26515: 021dabb5    90 FUNC    LOCAL  DEFAULT 5176 compute_redundan[...]
 26516: 021dac0e     0 NOTYPE  LOCAL  DEFAULT 5177 $t
 26517: 021dac40     0 NOTYPE  LOCAL  DEFAULT 5178 $t
 26518: 021dadcc     0 NOTYPE  LOCAL  DEFAULT 5178 $d
 26519: 021dadd0     0 NOTYPE  LOCAL  DEFAULT 5179 $t
 26520: 021dae5c     0 NOTYPE  LOCAL  DEFAULT 5180 $t
 26521: 021daef4     0 NOTYPE  LOCAL  DEFAULT 5181 $t
 26522: 021db0b0     0 NOTYPE  LOCAL  DEFAULT 5181 $d
 26523: 021db0b4     0 NOTYPE  LOCAL  DEFAULT 5182 $t
 26524: 021db748     0 NOTYPE  LOCAL  DEFAULT 5182 $d
 26525: 021db758     0 NOTYPE  LOCAL  DEFAULT 5182 $t
 26526: 021dc0a8     0 NOTYPE  LOCAL  DEFAULT 5182 $d
 26527: 021dc0cc     0 NOTYPE  LOCAL  DEFAULT 5182 $t
 26528: 021dc128     0 NOTYPE  LOCAL  DEFAULT 5182 $d
 26529: 021dc130     0 NOTYPE  LOCAL  DEFAULT 5182 $t
 26530: 021dc300     0 NOTYPE  LOCAL  DEFAULT 5182 $d
 26531: 021dc308     0 NOTYPE  LOCAL  DEFAULT 5182 $t
 26532: 021dc8ac     0 NOTYPE  LOCAL  DEFAULT 5183 $t
 26533: 021dc8f8     0 NOTYPE  LOCAL  DEFAULT 5183 $d
 26534: 021dc8fc     0 NOTYPE  LOCAL  DEFAULT 5184 $t
 26535: 021dc92a     0 NOTYPE  LOCAL  DEFAULT 5184 $d
 26536: 021dc98e     0 NOTYPE  LOCAL  DEFAULT 5184 $t
 26537: 021dccc8     0 NOTYPE  LOCAL  DEFAULT 5184 $d
 26538: 021dcccc     0 NOTYPE  LOCAL  DEFAULT 5184 $t
 26539: 021dce40     0 NOTYPE  LOCAL  DEFAULT 5185 $t
 26540: 0228ae8d     4 OBJECT  LOCAL  DEFAULT 9436 CSWTCH.169
 26541: 0228ae94     0 NOTYPE  LOCAL  DEFAULT 9437 $d
 26542: 0228ae94    40 OBJECT  LOCAL  DEFAULT 9437 fec_thresholds
 26543: 0228aebc     0 NOTYPE  LOCAL  DEFAULT 9438 $d
 26544: 0228aebc    32 OBJECT  LOCAL  DEFAULT 9438 mono_music_bandw[...]
 26545: 0228aedc     0 NOTYPE  LOCAL  DEFAULT 9439 $d
 26546: 0228aedc    32 OBJECT  LOCAL  DEFAULT 9439 mono_voice_bandw[...]
 26547: 0228aefc     0 NOTYPE  LOCAL  DEFAULT 9440 $d
 26548: 0228aefc   140 OBJECT  LOCAL  DEFAULT 9440 rate_table.0
 26549: 0228af88     0 NOTYPE  LOCAL  DEFAULT 9441 $d
 26550: 0228af88    32 OBJECT  LOCAL  DEFAULT 9441 stereo_music_ban[...]
 26551: 0228afa8     0 NOTYPE  LOCAL  DEFAULT 9442 $d
 26552: 0228afa8    32 OBJECT  LOCAL  DEFAULT 9442 stereo_voice_ban[...]
 26553: 00000000     0 FILE    LOCAL  DEFAULT  ABS repacketizer.c
 26554: 021e03ce     0 NOTYPE  LOCAL  DEFAULT 5197 $t
 26555: 021e03cf   142 FUNC    LOCAL  DEFAULT 5197 opus_repacketize[...]
 26556: 021e045c     0 NOTYPE  LOCAL  DEFAULT 5198 $t
 26557: 021e0462     0 NOTYPE  LOCAL  DEFAULT 5199 $t
 26558: 021e0468     0 NOTYPE  LOCAL  DEFAULT 5200 $t
 26559: 021e06ba     0 NOTYPE  LOCAL  DEFAULT 5201 $t
 26560: 00000000     0 FILE    LOCAL  DEFAULT  ABS resampler_privat[...]
 26561: 021e0710     0 NOTYPE  LOCAL  DEFAULT 5202 $t
 26562: 021e0b18     0 NOTYPE  LOCAL  DEFAULT 5202 $d
 26563: 00000000     0 FILE    LOCAL  DEFAULT  ABS decode_indices.c
 26564: 021e0b24     0 NOTYPE  LOCAL  DEFAULT 5203 $t
 26565: 021e0d80     0 NOTYPE  LOCAL  DEFAULT 5203 $d
 26566: 00000000     0 FILE    LOCAL  DEFAULT  ABS NLSF_unpack.c
 26567: 021e0dc4     0 NOTYPE  LOCAL  DEFAULT 5204 $t
 26568: 00000000     0 FILE    LOCAL  DEFAULT  ABS decode_frame.c
 26569: 021e0e40     0 NOTYPE  LOCAL  DEFAULT 5205 $t
 26570: 021e0fa8     0 NOTYPE  LOCAL  DEFAULT 5205 $d
 26571: 00000000     0 FILE    LOCAL  DEFAULT  ABS mdct.c
 26572: 021e0fb8     0 NOTYPE  LOCAL  DEFAULT 5206 $t
 26573: 021e125a     0 NOTYPE  LOCAL  DEFAULT 5207 $t
 26574: 00000000     0 FILE    LOCAL  DEFAULT  ABS quant_bands.c
 26575: 021e1410     0 NOTYPE  LOCAL  DEFAULT 5208 $t
 26576: 021e1411   604 FUNC    LOCAL  DEFAULT 5208 quant_coarse_ene[...]
 26577: 021e1650     0 NOTYPE  LOCAL  DEFAULT 5208 $d
 26578: 021e166c     0 NOTYPE  LOCAL  DEFAULT 5209 $t
 26579: 021e19a0     0 NOTYPE  LOCAL  DEFAULT 5209 $d
 26580: 021e19ac     0 NOTYPE  LOCAL  DEFAULT 5210 $t
 26581: 021e1a56     0 NOTYPE  LOCAL  DEFAULT 5211 $t
 26582: 021e1b24     0 NOTYPE  LOCAL  DEFAULT 5212 $t
 26583: 021e1c54     0 NOTYPE  LOCAL  DEFAULT 5212 $d
 26584: 021e1c6c     0 NOTYPE  LOCAL  DEFAULT 5213 $t
 26585: 021e1ccc     0 NOTYPE  LOCAL  DEFAULT 5214 $t
 26586: 021e1d6c     0 NOTYPE  LOCAL  DEFAULT 5214 $d
 26587: 021e1d70     0 NOTYPE  LOCAL  DEFAULT 5215 $t
 26588: 021e1e48     0 NOTYPE  LOCAL  DEFAULT 5215 $d
 26589: 0228b374     0 NOTYPE  LOCAL  DEFAULT 9450 $d
 26590: 0228b374     8 OBJECT  LOCAL  DEFAULT 9450 beta_coef
 26591: 0228b395   336 OBJECT  LOCAL  DEFAULT 9452 e_prob_model
 26592: 0228b4e6     0 NOTYPE  LOCAL  DEFAULT 9453 $d
 26593: 0228b4e6     8 OBJECT  LOCAL  DEFAULT 9453 pred_coef
 26594: 0228b4ee     3 OBJECT  LOCAL  DEFAULT 9454 small_energy_icdf
 26595: 00000000     0 FILE    LOCAL  DEFAULT  ABS resampler_privat[...]
 26596: 021e1e50     0 NOTYPE  LOCAL  DEFAULT 5216 $t
 26597: 00000000     0 FILE    LOCAL  DEFAULT  ABS NLSF2A.c
 26598: 021e1e84     0 NOTYPE  LOCAL  DEFAULT 5217 $t
 26599: 021e1e85   136 FUNC    LOCAL  DEFAULT 5217 silk_NLSF2A_find_poly
 26600: 021e1f0c     0 NOTYPE  LOCAL  DEFAULT 5218 $t
 26601: 021e201c     0 NOTYPE  LOCAL  DEFAULT 5218 $d
 26602: 0228b5ac    10 OBJECT  LOCAL  DEFAULT 9458 ordering10.0
