ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13113716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5583
  Section header string table index: 5582

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 14808: 2806a098     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14809: 2806a098    20 OBJECT  LOCAL  DEFAULT 5564 xActiveTimerList1
 14810: 2806a0ac     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14811: 2806a0ac    20 OBJECT  LOCAL  DEFAULT 5564 xActiveTimerList2
 14812: 2806a0c0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14813: 2806a0c0     4 OBJECT  LOCAL  DEFAULT 5564 xLastTime.16
 14814: 2806a0c4     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14815: 2806a0c4    80 OBJECT  LOCAL  DEFAULT 5564 xStaticTimerQueue.13
 14816: 2806a114     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14817: 2806a114     4 OBJECT  LOCAL  DEFAULT 5564 xTimerQueue
 14818: 2806a118     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14819: 2806a118     4 OBJECT  LOCAL  DEFAULT 5564 xTimerTaskHandle
 14820: 020e1399    18 OBJECT  LOCAL  DEFAULT 4242 __FUNCTION__.1
 14821: 020e70b6    22 OBJECT  LOCAL  DEFAULT 4380 __FUNCTION__.11
 14822: 020ed79d    13 OBJECT  LOCAL  DEFAULT 4423 __FUNCTION__.12
 14823: 020edc2b    27 OBJECT  LOCAL  DEFAULT 4426 __FUNCTION__.15
 14824: 020edf08    22 OBJECT  LOCAL  DEFAULT 4428 __FUNCTION__.17
 14825: 020e2ce7    20 OBJECT  LOCAL  DEFAULT 4262 __FUNCTION__.2
 14826: 020e781f    21 OBJECT  LOCAL  DEFAULT 4383 __FUNCTION__.9
 14827: 0207850b     0 NOTYPE  LOCAL  DEFAULT 1078 $d
 14828: 0207850c     0 NOTYPE  LOCAL  DEFAULT 1078 $t
 14829: 00000000     0 FILE    LOCAL  DEFAULT  ABS heap_4.c
 14830: 0000073e     0 NOTYPE  LOCAL  DEFAULT 5558 $t
 14831: 0000073f    18 FUNC    LOCAL  DEFAULT 5558 os_memset_word
 14832: 020787d0     0 NOTYPE  LOCAL  DEFAULT 1084 $t
 14833: 020787d1    72 FUNC    LOCAL  DEFAULT 1084 psram_prvInsertB[...]
 14834: 02078810     0 NOTYPE  LOCAL  DEFAULT 1084 $d
 14835: 02078818     0 NOTYPE  LOCAL  DEFAULT 1085 $t
 14836: 02078819    72 FUNC    LOCAL  DEFAULT 1085 prvInsertBlockIn[...]
 14837: 02078858     0 NOTYPE  LOCAL  DEFAULT 1085 $d
 14838: 02078860     0 NOTYPE  LOCAL  DEFAULT 1086 $t
 14839: 02078861    44 FUNC    LOCAL  DEFAULT 1086 show_mem_info
 14840: 02078888     0 NOTYPE  LOCAL  DEFAULT 1086 $d
 14841: 0207888c     0 NOTYPE  LOCAL  DEFAULT 1087 $t
 14842: 0207888d   144 FUNC    LOCAL  DEFAULT 1087 mem_overflow_check
 14843: 0207890c     0 NOTYPE  LOCAL  DEFAULT 1087 $d
 14844: 080664f0     0 NOTYPE  LOCAL  DEFAULT 5560 $t
 14845: 08066550     0 NOTYPE  LOCAL  DEFAULT 5560 $d
 14846: 02078920     0 NOTYPE  LOCAL  DEFAULT 1088 $t
 14847: 02078b60     0 NOTYPE  LOCAL  DEFAULT 1088 $d
 14848: 02078bb8     0 NOTYPE  LOCAL  DEFAULT 1089 $t
 14849: 02078cc8     0 NOTYPE  LOCAL  DEFAULT 1089 $d
 14850: 02078ce0     0 NOTYPE  LOCAL  DEFAULT 1090 $t
 14851: 02078ce8     0 NOTYPE  LOCAL  DEFAULT 1090 $d
 14852: 02078cec     0 NOTYPE  LOCAL  DEFAULT 1091 $t
 14853: 02078da4     0 NOTYPE  LOCAL  DEFAULT 1091 $d
 14854: 02078df0     0 NOTYPE  LOCAL  DEFAULT 1092 $t
 14855: 02078ec0     0 NOTYPE  LOCAL  DEFAULT 1092 $d
 14856: 02078f04     0 NOTYPE  LOCAL  DEFAULT 1093 $t
 14857: 02078f0c     0 NOTYPE  LOCAL  DEFAULT 1093 $d
 14858: 02078f10     0 NOTYPE  LOCAL  DEFAULT 1094 $t
 14859: 02078f18     0 NOTYPE  LOCAL  DEFAULT 1094 $d
 14860: 02078f1c     0 NOTYPE  LOCAL  DEFAULT 1095 $t
 14861: 02078f24     0 NOTYPE  LOCAL  DEFAULT 1096 $t
 14862: 02078f2c     0 NOTYPE  LOCAL  DEFAULT 1096 $d
 14863: 02078f30     0 NOTYPE  LOCAL  DEFAULT 1097 $t
 14864: 02078f64     0 NOTYPE  LOCAL  DEFAULT 1097 $d
 14865: 02078f74     0 NOTYPE  LOCAL  DEFAULT 1098 $t
 14866: 02079170     0 NOTYPE  LOCAL  DEFAULT 1098 $d
 14867: 020791a4     0 NOTYPE  LOCAL  DEFAULT 1099 $t
 14868: 02079200     0 NOTYPE  LOCAL  DEFAULT 1099 $d
 14869: 02079208     0 NOTYPE  LOCAL  DEFAULT 1100 $t
 14870: 2806a11c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14871: 2806a120     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14872: 2806a120     4 OBJECT  LOCAL  DEFAULT 5564 psram_pxEnd
 14873: 2806a124     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14874: 2806a128     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14875: 2806a12c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14876: 2806a130     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14877: 2806a130     4 OBJECT  LOCAL  DEFAULT 5564 psram_xFreeBytes[...]
 14878: 2806a134     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14879: 2806a134     4 OBJECT  LOCAL  DEFAULT 5564 psram_xMinimumEv[...]
 14880: 2806a138     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14881: 2806a138    32 OBJECT  LOCAL  DEFAULT 5564 psram_xStart
 14882: 2806a158     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14883: 2806a158     4 OBJECT  LOCAL  DEFAULT 5564 pxEnd
 14884: 2806a15c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14885: 2806a15c     4 OBJECT  LOCAL  DEFAULT 5564 s_psram_used_count
 14886: 2806a160     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14887: 2806a164     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14888: 2806a164     4 OBJECT  LOCAL  DEFAULT 5564 xBlockAllocatedBit
 14889: 2806a168     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14890: 2806a168     4 OBJECT  LOCAL  DEFAULT 5564 xFreeBytesRemaining
 14891: 2806a16c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14892: 2806a16c     4 OBJECT  LOCAL  DEFAULT 5564 xMinimumEverFree[...]
 14893: 2806a170     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14894: 2806a170     8 OBJECT  LOCAL  DEFAULT 5564 xPsramUsed
 14895: 2806a178     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14896: 2806a178    32 OBJECT  LOCAL  DEFAULT 5564 xStart
 14897: 2806a198     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14898: 2806a198     8 OBJECT  LOCAL  DEFAULT 5564 xUsed
 14899: 020e6e74    16 OBJECT  LOCAL  DEFAULT 4379 __FUNCTION__.10
 14900: 020e545b    20 OBJECT  LOCAL  DEFAULT 4325 __FUNCTION__.3
 14901: 020e5afc    19 OBJECT  LOCAL  DEFAULT 4326 __FUNCTION__.4
 14902: 020e5fc4    13 OBJECT  LOCAL  DEFAULT 4327 __FUNCTION__.5
 14903: 020e34d4    16 OBJECT  LOCAL  DEFAULT 4263 __FUNCTION__.6
 14904: 020e72cd    20 OBJECT  LOCAL  DEFAULT 4381 __FUNCTION__.7
 14905: 020e7834    26 OBJECT  LOCAL  DEFAULT 4383 __FUNCTION__.9
 14906: 00000000     0 FILE    LOCAL  DEFAULT  ABS port.c
 14907: 0207920c     0 NOTYPE  LOCAL  DEFAULT 1101 $t
 14908: 0207920d    32 FUNC    LOCAL  DEFAULT 1101 prvTaskExitError
 14909: 02079224     0 NOTYPE  LOCAL  DEFAULT 1101 $d
 14910: 0207922c     0 NOTYPE  LOCAL  DEFAULT 1102 $t
 14911: 0207925c     0 NOTYPE  LOCAL  DEFAULT 1102 $d
 14912: 02079270     0 NOTYPE  LOCAL  DEFAULT 1103 $t
 14913: 02079288     0 NOTYPE  LOCAL  DEFAULT 1104 $t
 14914: 0207929c     0 NOTYPE  LOCAL  DEFAULT 1104 $d
 14915: 020792a0     0 NOTYPE  LOCAL  DEFAULT 1105 $t
 14916: 020792dc     0 NOTYPE  LOCAL  DEFAULT 1105 $d
 14917: 020792e8     0 NOTYPE  LOCAL  DEFAULT 1106 $t
 14918: 02079344     0 NOTYPE  LOCAL  DEFAULT 1106 $d
 14919: 0207934c     0 NOTYPE  LOCAL  DEFAULT 1107 $t
 14920: 020793b8     0 NOTYPE  LOCAL  DEFAULT 1107 $d
 14921: 020793bc     0 NOTYPE  LOCAL  DEFAULT 1108 $t
 14922: 020793f4     0 NOTYPE  LOCAL  DEFAULT 1108 $d
 14923: 020793f8     0 NOTYPE  LOCAL  DEFAULT 1109 $t
 14924: 02079404     0 NOTYPE  LOCAL  DEFAULT 1110 $t
 14925: 0207941a     0 NOTYPE  LOCAL  DEFAULT 1111 $t
 14926: 0207941e     0 NOTYPE  LOCAL  DEFAULT 1112 $t
 14927: 02079426     0 NOTYPE  LOCAL  DEFAULT 1113 $t
 14928: 0207942c     0 NOTYPE  LOCAL  DEFAULT 1114 $t
 14929: 02079438     0 NOTYPE  LOCAL  DEFAULT 1115 $t
 14930: 0207943c     0 NOTYPE  LOCAL  DEFAULT 1116 $t
 14931: 0207947c     0 NOTYPE  LOCAL  DEFAULT 1116 $d
 14932: 02079490     0 NOTYPE  LOCAL  DEFAULT 1117 $t
 14933: 0207951c     0 NOTYPE  LOCAL  DEFAULT 1117 $d
 14934: 0207953c     0 NOTYPE  LOCAL  DEFAULT 1118 $t
 14935: 0207956c     0 NOTYPE  LOCAL  DEFAULT 1119 $t
 14936: 0207956d    56 FUNC    LOCAL  DEFAULT 1119 systick_gated_up[...]
 14937: 020795a0     0 NOTYPE  LOCAL  DEFAULT 1119 $d
 14938: 020795a4     0 NOTYPE  LOCAL  DEFAULT 1120 $t
 14939: 0207963c     0 NOTYPE  LOCAL  DEFAULT 1120 $d
 14940: 2806a1a0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14941: 2806a1a0     8 OBJECT  LOCAL  DEFAULT 5564 base_aon_time
 14942: 2806a1a8     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14943: 2806a1a8     4 OBJECT  LOCAL  DEFAULT 5564 base_os_time
 14944: 2806a1ac     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14945: 2806a1ac     4 OBJECT  LOCAL  DEFAULT 5564 ulStoppedTimerCo[...]
 14946: 2806a1b0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14947: 2806a1b0     4 OBJECT  LOCAL  DEFAULT 5564 ulTimerCountsFor[...]
 14948: 2806a1b4     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14949: 2806a1b4     4 OBJECT  LOCAL  DEFAULT 5564 xMaximumPossible[...]
 14950: 280676ac     0 NOTYPE  LOCAL  DEFAULT 5562 $d
 14951: 280676ac     4 OBJECT  LOCAL  DEFAULT 5562 ulCriticalNesting
 14952: 020e13ab    18 OBJECT  LOCAL  DEFAULT 4242 __FUNCTION__.1
 14953: 020e2cfb    18 OBJECT  LOCAL  DEFAULT 4262 __FUNCTION__.2
 14954: 00000000     0 FILE    LOCAL  DEFAULT  ABS portasm.c
 14955: 02079650     0 NOTYPE  LOCAL  DEFAULT 1121 $t
 14956: 02079680     0 NOTYPE  LOCAL  DEFAULT 1121 pxCurrentTCBConst2
 14957: 02079680     0 NOTYPE  LOCAL  DEFAULT 1121 $d
 14958: 02079690     0 NOTYPE  LOCAL  DEFAULT 1122 $t
 14959: 020796b0     0 NOTYPE  LOCAL  DEFAULT 1122 xVTORConst
 14960: 020796b0     0 NOTYPE  LOCAL  DEFAULT 1122 $d
 14961: 020796c0     0 NOTYPE  LOCAL  DEFAULT 1123 $t
 14962: 02079720     0 NOTYPE  LOCAL  DEFAULT 1123 pxCurrentTCBConst
 14963: 02079720     0 NOTYPE  LOCAL  DEFAULT 1123 $d
 14964: 02079730     0 NOTYPE  LOCAL  DEFAULT 1124 $t
 14965: 02079750     0 NOTYPE  LOCAL  DEFAULT 1124 svchandler_addre[...]
 14966: 02079750     0 NOTYPE  LOCAL  DEFAULT 1124 $d
 14967: 00000000     0 FILE    LOCAL  DEFAULT  ABS cm_backtrace.c
 14968: 02079754     0 NOTYPE  LOCAL  DEFAULT 1125 $t
 14969: 02079755   156 FUNC    LOCAL  DEFAULT 1125 dump_stack
 14970: 020797d0     0 NOTYPE  LOCAL  DEFAULT 1125 $d
 14971: 020797f0     0 NOTYPE  LOCAL  DEFAULT 1126 $t
 14972: 020797f1    22 FUNC    LOCAL  DEFAULT 1126 get_cur_thread_s[...]
 14973: 02079808     0 NOTYPE  LOCAL  DEFAULT 1127 $t
 14974: 02079868     0 NOTYPE  LOCAL  DEFAULT 1127 $d
 14975: 020798a0     0 NOTYPE  LOCAL  DEFAULT 1128 $t
 14976: 020798c0     0 NOTYPE  LOCAL  DEFAULT 1128 $d
 14977: 020798d4     0 NOTYPE  LOCAL  DEFAULT 1129 $t
 14978: 02079900     0 NOTYPE  LOCAL  DEFAULT 1129 $d
 14979: 02079904     0 NOTYPE  LOCAL  DEFAULT 1130 $t
 14980: 02079a00     0 NOTYPE  LOCAL  DEFAULT 1130 $d
 14981: 02079a20     0 NOTYPE  LOCAL  DEFAULT 1131 $t
 14982: 02079a21   148 FUNC    LOCAL  DEFAULT 1131 print_call_stack
 14983: 02079a98     0 NOTYPE  LOCAL  DEFAULT 1131 $d
 14984: 02079ab4     0 NOTYPE  LOCAL  DEFAULT 1132 $t
 14985: 02079d74     0 NOTYPE  LOCAL  DEFAULT 1132 $d
 14986: 02079df8     0 NOTYPE  LOCAL  DEFAULT 1132 $t
 14987: 02079f14     0 NOTYPE  LOCAL  DEFAULT 1132 $d
 14988: 2806a1b8   144 OBJECT  LOCAL  DEFAULT 5564 call_stack_info
 14989: 2806a1b8     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14990: 2806a248     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14991: 2806a248     4 OBJECT  LOCAL  DEFAULT 5564 code_size
 14992: 2806a24c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14993: 2806a24c     4 OBJECT  LOCAL  DEFAULT 5564 code_start_addr
 14994: 2806a250    32 OBJECT  LOCAL  DEFAULT 5564 fw_name
 14995: 2806a250     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14996: 2806a270    32 OBJECT  LOCAL  DEFAULT 5564 hw_ver
 14997: 2806a270     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 14998: 2806a290     1 OBJECT  LOCAL  DEFAULT 5564 init_ok
 14999: 2806a290     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15000: 2806a294     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15001: 2806a294     4 OBJECT  LOCAL  DEFAULT 5564 main_stack_size
 15002: 2806a298     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15003: 2806a298     4 OBJECT  LOCAL  DEFAULT 5564 main_stack_start_addr
 15004: 2806a29c     1 OBJECT  LOCAL  DEFAULT 5564 on_fault
 15005: 2806a29c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15006: 2806a29d     1 OBJECT  LOCAL  DEFAULT 5564 on_thread_before[...]
 15007: 2806a29d     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15008: 2806a2a0     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15009: 2806a2a0    68 OBJECT  LOCAL  DEFAULT 5564 regs
 15010: 2806a2e4     1 OBJECT  LOCAL  DEFAULT 5564 stack_is_overflow
 15011: 2806a2e4     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15012: 2806a2e5    32 OBJECT  LOCAL  DEFAULT 5564 sw_ver
 15013: 2806a2e5     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15014: 020e07ea    19 OBJECT  LOCAL  DEFAULT 4241 __FUNCTION__.0
 15015: 00000000     0 FILE    LOCAL  DEFAULT  ABS arm.c
 15016: 02079f48     0 NOTYPE  LOCAL  DEFAULT 1133 $t
 15017: 02079f4a     0 NOTYPE  LOCAL  DEFAULT 1134 $t
 15018: 00000750     0 NOTYPE  LOCAL  DEFAULT 5558 $t
 15019: 00000768     0 NOTYPE  LOCAL  DEFAULT 5558 $d
 15020: 08066578     0 NOTYPE  LOCAL  DEFAULT 5560 $t
 15021: 08066590     0 NOTYPE  LOCAL  DEFAULT 5560 $d
 15022: 0000076c     0 NOTYPE  LOCAL  DEFAULT 5558 $t
 15023: 00000778     0 NOTYPE  LOCAL  DEFAULT 5558 $d
 15024: 00000000     0 FILE    LOCAL  DEFAULT  ABS arch_interrupt.c
 15025: 02079f4c     0 NOTYPE  LOCAL  DEFAULT 1135 $t
 15026: 02079f4d    40 FUNC    LOCAL  DEFAULT 1135 __NVIC_SetPriority
 15027: 02079f70     0 NOTYPE  LOCAL  DEFAULT 1135 $d
 15028: 02079f74     0 NOTYPE  LOCAL  DEFAULT 1136 $t
 15029: 02079f75    28 FUNC    LOCAL  DEFAULT 1136 __NVIC_EnableIRQ
 15030: 02079f8c     0 NOTYPE  LOCAL  DEFAULT 1136 $d
 15031: 02079f90     0 NOTYPE  LOCAL  DEFAULT 1137 $t
 15032: 02079f91    40 FUNC    LOCAL  DEFAULT 1137 __NVIC_DisableIRQ
 15033: 02079fb4     0 NOTYPE  LOCAL  DEFAULT 1137 $d
 15034: 02079fb8     0 NOTYPE  LOCAL  DEFAULT 1138 $t
 15035: 02079fc4     0 NOTYPE  LOCAL  DEFAULT 1139 $t
 15036: 02079fd8     0 NOTYPE  LOCAL  DEFAULT 1139 $d
 15037: 02079fdc     0 NOTYPE  LOCAL  DEFAULT 1140 $t
 15038: 02079ff4     0 NOTYPE  LOCAL  DEFAULT 1140 $d
 15039: 0000077c     0 NOTYPE  LOCAL  DEFAULT 5558 $t
 15040: 00000784     0 NOTYPE  LOCAL  DEFAULT 5558 $d
 15041: 02079ff8     0 NOTYPE  LOCAL  DEFAULT 1141 $t
 15042: 0207a018     0 NOTYPE  LOCAL  DEFAULT 1142 $t
 15043: 0207a038     0 NOTYPE  LOCAL  DEFAULT 1142 $d
 15044: 2806a308     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15045: 2806a308   256 OBJECT  LOCAL  DEFAULT 5564 s_irq_handler
 15046: 00000000     0 FILE    LOCAL  DEFAULT  ABS bt_main.c
 15047: 0207a03c     0 NOTYPE  LOCAL  DEFAULT 1143 $t
 15048: 0207a03d    24 FUNC    LOCAL  DEFAULT 1143 bluetooth_deepsl[...]
 15049: 0207a050     0 NOTYPE  LOCAL  DEFAULT 1143 $d
 15050: 0207a054     0 NOTYPE  LOCAL  DEFAULT 1144 $t
 15051: 0207a060     0 NOTYPE  LOCAL  DEFAULT 1144 $d
 15052: 0207a064     0 NOTYPE  LOCAL  DEFAULT 1145 $t
 15053: 0207a0e8     0 NOTYPE  LOCAL  DEFAULT 1145 $d
 15054: 0207a10c     0 NOTYPE  LOCAL  DEFAULT 1146 $t
 15055: 0207a160     0 NOTYPE  LOCAL  DEFAULT 1146 $d
 15056: 2806a408     1 OBJECT  LOCAL  DEFAULT 5564 bluetooth_alread[...]
 15057: 2806a408     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15058: 2806a40c     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15059: 2806a40c     4 OBJECT  LOCAL  DEFAULT 5564 bluetooth_mutex
 15060: 020e448b    20 OBJECT  LOCAL  DEFAULT 4277 __func__.0
 15061: 020e3833    18 OBJECT  LOCAL  DEFAULT 4264 __func__.1
 15062: 00000000     0 FILE    LOCAL  DEFAULT  ABS hal_hci_core.c
 15063: 0207a178     0 NOTYPE  LOCAL  DEFAULT 1147 $t
 15064: 0207a179    64 FUNC    LOCAL  DEFAULT 1147 hal_hci_driver_send
 15065: 0207a1b0     0 NOTYPE  LOCAL  DEFAULT 1147 $d
 15066: 0207a1b8     0 NOTYPE  LOCAL  DEFAULT 1148 $t
 15067: 0207a1b9    20 FUNC    LOCAL  DEFAULT 1148 ble_hci_to_host_[...]
 15068: 0207a1cc     0 NOTYPE  LOCAL  DEFAULT 1149 $t
 15069: 0207a1cd    20 FUNC    LOCAL  DEFAULT 1149 ble_hci_to_host_[...]
 15070: 0207a1e0     0 NOTYPE  LOCAL  DEFAULT 1150 $t
 15071: 0207a1e1    20 FUNC    LOCAL  DEFAULT 1150 ble_hci_to_host_[...]
 15072: 0207a1f4     0 NOTYPE  LOCAL  DEFAULT 1151 $t
 15073: 0207a210     0 NOTYPE  LOCAL  DEFAULT 1151 $d
 15074: 0207a220     0 NOTYPE  LOCAL  DEFAULT 1152 $t
 15075: 00000000     0 FILE    LOCAL  DEFAULT  ABS bt_feature_config.c
 15076: 0207a23c     0 NOTYPE  LOCAL  DEFAULT 1153 $t
 15077: 0207a260     0 NOTYPE  LOCAL  DEFAULT 1153 $d
 15078: 2806a410     8 OBJECT  LOCAL  DEFAULT 5564 s_bt_feature_struct
 15079: 2806a410     0 NOTYPE  LOCAL  DEFAULT 5564 $d
 15080: 00000000     0 FILE    LOCAL  DEFAULT  ABS bluetooth.c
 15081: 0207a264     0 NOTYPE  LOCAL  DEFAULT 1154 $t
 15082: 0207a268     0 NOTYPE  LOCAL  DEFAULT 1155 $t
 15083: 0207a269     2 FUNC    LOCAL  DEFAULT 1155 controller_mem_i[...]
 15084: 0207a26a     0 NOTYPE  LOCAL  DEFAULT 1156 $t
 15085: 0207a26b     2 FUNC    LOCAL  DEFAULT 1156 register_ble_dum[...]
 15086: 0207a26c     0 NOTYPE  LOCAL  DEFAULT 1157 $t
 15087: 0207a26d     6 FUNC    LOCAL  DEFAULT 1157 bluetooth_timer2[...]
 15088: 0207a274     0 NOTYPE  LOCAL  DEFAULT 1158 $t
 15089: 0207a275     8 FUNC    LOCAL  DEFAULT 1158 get_chipid_mask
 15090: 0207a278     0 NOTYPE  LOCAL  DEFAULT 1158 $d
 15091: 0207a27c     0 NOTYPE  LOCAL  DEFAULT 1159 $t
 15092: 0207a27d    24 FUNC    LOCAL  DEFAULT 1159 get_sys_debug_co[...]
 15093: 0207a28c     0 NOTYPE  LOCAL  DEFAULT 1159 $d
 15094: 0207a294     0 NOTYPE  LOCAL  DEFAULT 1160 $t
 15095: 0207a295     8 FUNC    LOCAL  DEFAULT 1160 get_chipid
 15096: 0207a298     0 NOTYPE  LOCAL  DEFAULT 1160 $d
 15097: 0207a29c     0 NOTYPE  LOCAL  DEFAULT 1161 $t
 15098: 0207a29d    12 FUNC    LOCAL  DEFAULT 1161 get_test_rfconfig
 15099: 0207a2a4     0 NOTYPE  LOCAL  DEFAULT 1161 $d
 15100: 0207a2a8     0 NOTYPE  LOCAL  DEFAULT 1162 $t
 15101: 0207a2a9    32 FUNC    LOCAL  DEFAULT 1162 get_rf_mode
 15102: 0207a2c4     0 NOTYPE  LOCAL  DEFAULT 1162 $d
 15103: 0207a2c8     0 NOTYPE  LOCAL  DEFAULT 1163 $t
 15104: 0207a2c9     2 FUNC    LOCAL  DEFAULT 1163 flush_dcache_wrapper
 15105: 0207a2ca     0 NOTYPE  LOCAL  DEFAULT 1164 $t
 15106: 0207a2de     0 NOTYPE  LOCAL  DEFAULT 1165 $t
 15107: 0207a2df     6 FUNC    LOCAL  DEFAULT 1165 gpio_dev_unmap_w[...]
 15108: 0207a2e4     0 NOTYPE  LOCAL  DEFAULT 1166 $t
 15109: 0207a2e5     8 FUNC    LOCAL  DEFAULT 1166 gpio_dev_map_wrapper
 15110: 0207a2ec     0 NOTYPE  LOCAL  DEFAULT 1167 $t
 15111: 0207a4b4     0 NOTYPE  LOCAL  DEFAULT 1168 $t
 15112: 0207a4b5    20 FUNC    LOCAL  DEFAULT 1168 clk_32k_customer[...]
 15113: 0207a4c8     0 NOTYPE  LOCAL  DEFAULT 1169 $t
 15114: 0207a4c9    30 FUNC    LOCAL  DEFAULT 1169 bluetooth_int_is[...]
 15115: 0207a4e6     0 NOTYPE  LOCAL  DEFAULT 1170 $t
 15116: 0207a4e7     4 FUNC    LOCAL  DEFAULT 1170 get_ble_pwr_idx_[...]
 15117: 0207a4ea     0 NOTYPE  LOCAL  DEFAULT 1171 $t
 15118: 0207a4eb    40 FUNC    LOCAL  DEFAULT 1171 set_bluetooth_po[...]
 15119: 0207a512     0 NOTYPE  LOCAL  DEFAULT 1172 $t
 15120: 0207a513     4 FUNC    LOCAL  DEFAULT 1172 ble_cal_set_txpw[...]
 15121: 0207a516     0 NOTYPE  LOCAL  DEFAULT 1173 $t
 15122: 0207a517     4 FUNC    LOCAL  DEFAULT 1173 ble_exit_dut
 15123: 0207a51a     0 NOTYPE  LOCAL  DEFAULT 1174 $t
 15124: 0207a51b     4 FUNC    LOCAL  DEFAULT 1174 ble_enter_dut
 15125: 0207a51e     0 NOTYPE  LOCAL  DEFAULT 1175 $t
 15126: 0207a51f     4 FUNC    LOCAL  DEFAULT 1175 manual_calibrati[...]
 15127: 0207a522     0 NOTYPE  LOCAL  DEFAULT 1176 $t
 15128: 0207a523     4 FUNC    LOCAL  DEFAULT 1176 manual_calibrati[...]
 15129: 0207a526     0 NOTYPE  LOCAL  DEFAULT 1177 $t
 15130: 0207a527     4 FUNC    LOCAL  DEFAULT 1177 reg_run_cmd
 15131: 0207a52a     0 NOTYPE  LOCAL  DEFAULT 1178 $t
 15132: 0207a52b     4 FUNC    LOCAL  DEFAULT 1178 get_current_chipid
 15133: 0207a52e     0 NOTYPE  LOCAL  DEFAULT 1179 $t
 15134: 0207a52f     4 FUNC    LOCAL  DEFAULT 1179 uart_write_byte_[...]
 15135: 0207a534     0 NOTYPE  LOCAL  DEFAULT 1180 $t
 15136: 0207a535    92 FUNC    LOCAL  DEFAULT 1180 send_uart2
 15137: 0207a58c     0 NOTYPE  LOCAL  DEFAULT 1180 $d
 15138: 0207a590     0 NOTYPE  LOCAL  DEFAULT 1181 $t
 15139: 0207a591    10 FUNC    LOCAL  DEFAULT 1181 bt_ext_wakeup_ct[...]
 15140: 0207a59a     0 NOTYPE  LOCAL  DEFAULT 1182 $t
 15141: 0207a59b    10 FUNC    LOCAL  DEFAULT 1182 bt_vote_sleep_ct[...]
 15142: 0207a5a4     0 NOTYPE  LOCAL  DEFAULT 1183 $t
 15143: 0207a5a5     4 FUNC    LOCAL  DEFAULT 1183 uart_read_byte_e[...]
 15144: 0207a5a8     0 NOTYPE  LOCAL  DEFAULT 1184 $t
